0 CREATURE NO. 13 (Needs Work)
0 Name: 15307.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 5.791 -35.349 -8.946 -5.791 -35.349 -8.946 5.791 -35.354 6.773 
3 16 -5.791 -35.349 -8.946 -5.791 -35.354 6.773 5.791 -35.354 6.773 
3 16 -8.876 0.459 -9.806 -5.791 -35.349 -8.946 8.876 0.459 -9.806 
3 16 -5.791 -35.349 -8.946 5.791 -35.349 -8.946 8.876 0.459 -9.806 
3 16 -5.791 -35.349 -8.946 -8.876 0.459 -9.806 -9.478 -0.184 -5.624 
3 16 -5.791 -35.349 -8.946 -9.478 -0.184 -5.624 -5.791 -35.354 6.773 
3 16 -9.478 -0.221 5.557 -5.791 -35.354 6.773 -9.478 -0.184 -5.624 
3 16 -5.791 -35.354 6.773 -9.478 -0.221 5.557 -8.085 0 9.852 
3 16 -9.926 0.304 5.971 -11.175 0.898 6.589 -9.219 0.866 9.675 
3 16 -11.175 0.898 6.589 -10.864 1.103 9.698 -9.219 0.866 9.675 
3 16 -9.926 0.304 5.971 -9.478 -0.221 5.557 -10 0.302 -5.889 
3 16 -9.478 -0.221 5.557 -9.478 -0.184 -5.624 -10 0.302 -5.889 
3 16 -10 0.302 -5.889 -9.478 -0.184 -5.624 -9.674 1.087 -9.589 
3 16 -9.478 -0.184 -5.624 -8.876 0.459 -9.806 -9.674 1.087 -9.589 
3 16 -9.926 0.304 5.971 -10 0.302 -5.889 -13.377 0.618 5.828 
3 16 -13.377 0.618 5.828 -10 0.302 -5.889 -13.344 0.672 -5.746 
3 16 -9.926 0.304 5.971 -13.377 0.618 5.828 -11.175 0.898 6.589 
3 16 -13.377 0.618 5.828 -14.029 0.904 6.431 -11.175 0.898 6.589 
3 16 -14.029 0.904 6.431 -13.377 0.618 5.828 -13.993 0.905 -6.348 
3 16 -13.377 0.618 5.828 -13.344 0.672 -5.746 -13.993 0.905 -6.348 
3 16 -10 0.302 -5.889 -11.098 0.898 -6.506 -13.344 0.672 -5.746 
3 16 -11.098 0.898 -6.506 -13.993 0.905 -6.348 -13.344 0.672 -5.746 
3 16 -15.288 1.096 9.391 -10.864 1.103 9.698 -14.029 0.904 6.431 
3 16 -14.029 0.904 6.431 -10.864 1.103 9.698 -11.175 0.898 6.589 
3 16 -15.288 1.096 9.391 -14.029 0.904 6.431 -15.235 1.097 -9.308 
3 16 -14.029 0.904 6.431 -13.993 0.905 -6.348 -15.235 1.097 -9.308 
3 16 -15.235 1.097 -9.308 -13.993 0.905 -6.348 -11.4 1.185 -9.673 
3 16 -11.098 0.898 -6.506 -11.4 1.185 -9.673 -13.993 0.905 -6.348 
3 16 -9.478 -0.221 5.557 -9.926 0.304 5.971 -8.085 0 9.852 
3 16 -9.926 0.304 5.971 -9.219 0.866 9.675 -8.085 0 9.852 
3 16 -10 0.302 -5.889 -9.674 1.087 -9.589 -11.098 0.898 -6.506 
3 16 -9.674 1.087 -9.589 -11.4 1.185 -9.673 -11.098 0.898 -6.506 
3 16 -16.4 3.719 -8.721 -16.082 1.727 -4.521 -15.235 1.097 -9.308 
3 16 -15.235 1.097 -9.308 -16.082 1.727 -4.521 -15.288 1.096 9.391 
3 16 -16.082 1.727 -4.521 -16.487 2.782 4.909 -15.288 1.096 9.391 
3 16 -16.487 2.782 4.909 -16.604 4.691 7.646 -15.288 1.096 9.391 
3 16 8.086 0 9.852 9.478 -0.221 5.557 5.791 -35.354 6.773 
3 16 9.478 -0.184 -5.624 5.791 -35.349 -8.946 9.478 -0.221 5.557 
3 16 5.791 -35.349 -8.946 5.791 -35.354 6.773 9.478 -0.221 5.557 
3 16 9.478 -0.184 -5.624 8.876 0.459 -9.806 5.791 -35.349 -8.946 
3 16 -5.791 -35.354 6.773 -8.085 0 9.852 5.791 -35.354 6.773 
3 16 -8.085 0 9.852 8.086 0 9.852 5.791 -35.354 6.773 
3 16 9.926 0.304 5.971 9.219 0.866 9.675 11.175 0.898 6.589 
3 16 9.219 0.866 9.675 11.573 1.103 9.698 11.175 0.898 6.589 
3 16 9.478 -0.184 -5.624 10 0.302 -5.889 8.876 0.459 -9.806 
3 16 8.876 0.459 -9.806 10 0.302 -5.889 9.674 1.087 -9.589 
3 16 9.478 -0.221 5.557 9.926 0.304 5.971 9.478 -0.184 -5.624 
3 16 9.926 0.304 5.971 10 0.302 -5.889 9.478 -0.184 -5.624 
3 16 13.344 0.672 -5.746 10 0.302 -5.889 13.411 0.529 -2.954 
3 16 13.411 0.529 0.003 13.411 0.529 -2.954 10 0.302 -5.889 
3 16 13.411 0.529 0.003 10 0.302 -5.889 9.926 0.304 5.971 
3 16 13.411 0.529 0.003 9.926 0.304 5.971 13.411 0.529 3.104 
3 16 9.926 0.304 5.971 13.377 0.618 5.828 13.411 0.529 3.104 
3 16 9.926 0.304 5.971 11.175 0.898 6.589 13.377 0.618 5.828 
3 16 13.377 0.618 5.828 11.175 0.898 6.589 14.029 0.904 6.431 
3 16 14.029 0.904 6.431 14.067 0.902 3.348 13.377 0.618 5.828 
3 16 13.411 0.529 3.104 13.377 0.618 5.828 14.067 0.902 3.348 
3 16 10 0.302 -5.889 13.344 0.672 -5.746 11.098 0.898 -6.506 
3 16 13.344 0.672 -5.746 13.993 0.905 -6.348 11.098 0.898 -6.506 
3 16 13.411 0.529 -2.954 14.067 0.902 -3.597 13.344 0.672 -5.746 
3 16 13.344 0.672 -5.746 14.067 0.902 -3.597 13.993 0.905 -6.348 
3 16 14.067 0.902 3.348 14.067 0.902 -0.001 13.411 0.529 3.104 
3 16 13.411 0.529 0.003 13.411 0.529 3.104 14.067 0.902 -0.001 
3 16 14.067 0.902 -3.597 13.411 0.529 -2.954 14.067 0.902 -0.001 
3 16 13.411 0.529 -2.954 13.411 0.529 0.003 14.067 0.902 -0.001 
3 16 15.288 1.096 9.391 14.029 0.904 6.431 11.573 1.103 9.698 
3 16 14.029 0.904 6.431 11.175 0.898 6.589 11.573 1.103 9.698 
3 16 15.288 1.096 9.391 15.343 1.093 4.256 14.029 0.904 6.431 
3 16 14.067 0.902 3.348 14.029 0.904 6.431 15.343 1.093 4.256 
3 16 15.235 1.097 -9.308 11.4 1.185 -9.673 13.993 0.905 -6.348 
3 16 11.098 0.898 -6.506 13.993 0.905 -6.348 11.4 1.185 -9.673 
3 16 15.235 1.097 -9.308 13.993 0.905 -6.348 15.343 1.093 -4.521 
3 16 13.993 0.905 -6.348 14.067 0.902 -3.597 15.343 1.093 -4.521 
3 16 15.343 1.093 4.256 15.343 1.093 -0.021 14.067 0.902 3.348 
3 16 14.067 0.902 -0.001 14.067 0.902 3.348 15.343 1.093 -0.021 
3 16 15.343 1.093 -4.521 14.067 0.902 -3.597 15.343 1.093 -0.021 
3 16 14.067 0.902 -3.597 14.067 0.902 -0.001 15.343 1.093 -0.021 
3 16 9.926 0.304 5.971 9.478 -0.221 5.557 9.219 0.866 9.675 
3 16 9.478 -0.221 5.557 8.086 0 9.852 9.219 0.866 9.675 
3 16 10 0.302 -5.889 11.098 0.898 -6.506 9.674 1.087 -9.589 
3 16 9.674 1.087 -9.589 11.098 0.898 -6.506 11.4 1.185 -9.673 
3 16 15.343 1.093 4.256 15.288 1.096 9.391 15.959 1.872 4.76 
3 16 15.288 1.096 9.391 16.329 4.28 8.028 15.959 1.872 4.76 
3 16 16.234 4.111 -8.721 15.235 1.097 -9.308 15.917 2.014 -4.521 
3 16 15.235 1.097 -9.308 15.343 1.093 -4.521 15.917 2.014 -4.521 
3 16 15.959 1.872 4.76 15.649 1.567 0.047 15.343 1.093 4.256 
3 16 15.343 1.093 -0.021 15.343 1.093 4.256 15.649 1.567 0.047 
3 16 15.917 2.014 -4.521 15.343 1.093 -4.521 15.649 1.567 0.047 
3 16 15.343 1.093 -4.521 15.343 1.093 -0.021 15.649 1.567 0.047 
3 16 15.235 1.097 -9.308 16.234 4.111 -8.721 11.4 1.185 -9.673 
3 16 16.234 4.111 -8.721 16.729 11.09 -10.159 11.4 1.185 -9.673 
3 16 9.674 1.087 -9.589 11.4 1.185 -9.673 16.729 11.09 -10.159 
3 16 8.876 0.459 -9.806 9.674 1.087 -9.589 16.729 11.09 -10.159 
3 16 8.876 0.459 -9.806 16.729 11.09 -10.159 -16.111 9.97 -10.158 
3 16 8.876 0.459 -9.806 -16.111 9.97 -10.158 -8.876 0.459 -9.806 
3 16 -8.876 0.459 -9.806 -16.111 9.97 -10.158 -9.674 1.087 -9.589 
3 16 -9.674 1.087 -9.589 -16.111 9.97 -10.158 -11.4 1.185 -9.673 
3 16 -11.4 1.185 -9.673 -16.111 9.97 -10.158 -15.235 1.097 -9.308 
3 16 -16.111 9.97 -10.158 -16.845 9.018 -10.005 -15.235 1.097 -9.308 
3 16 -16.845 9.018 -10.005 -16.652 5.732 -9.308 -15.235 1.097 -9.308 
3 16 -16.652 5.732 -9.308 -16.4 3.719 -8.721 -15.235 1.097 -9.308 
3 16 -20.454 6.011 -8.268 -16.4 3.719 -8.721 -19.068 7.238 -9.561 
3 16 -16.652 5.732 -9.308 -19.068 7.238 -9.561 -16.4 3.719 -8.721 
3 16 -16.111 9.97 -10.158 16.729 11.09 -10.159 -15.568 12.204 -10.159 
3 16 16.729 11.09 -10.159 16.228 15.233 -10.159 -15.568 12.204 -10.159 
3 16 -15.568 12.204 -10.159 16.228 15.233 -10.159 -16.48 16.86 -10.175 
3 16 16.228 15.233 -10.159 16.914 19.376 -10.16 -16.48 16.86 -10.175 
3 16 -16.48 16.86 -10.175 16.914 19.376 -10.16 -16.899 19.048 -10.19 
3 16 -16.899 19.048 -10.19 16.914 19.376 -10.16 -17.756 23.268 -10.201 
3 16 16.914 19.376 -10.16 18.128 25.756 -10.19 -17.756 23.268 -10.201 
3 16 -17.756 23.268 -10.201 18.128 25.756 -10.19 -18.383 27.49 -10.199 
3 16 18.128 25.756 -10.19 18.497 32.166 -10.186 -18.383 27.49 -10.199 
3 16 -18.383 27.49 -10.199 18.497 32.166 -10.186 -18.413 31.552 -10.162 
3 16 -15.231 38.082 -10.228 -17.413 37.426 -10.172 -12.173 38.29 -10.18 
3 16 -18.413 31.552 -10.162 -12.173 38.29 -10.18 -17.413 37.426 -10.172 
3 16 -10.025 38.309 -10.185 -12.173 38.29 -10.18 -18.413 31.552 -10.162 
3 16 -7.691 38.468 -10.184 -10.025 38.309 -10.185 -18.413 31.552 -10.162 
3 16 -4.837 38.105 -10.184 -7.691 38.468 -10.184 -18.413 31.552 -10.162 
3 16 -2.224 37.904 -10.184 -4.837 38.105 -10.184 -18.413 31.552 -10.162 
3 16 -2.224 37.904 -10.184 -18.413 31.552 -10.162 18.497 32.166 -10.186 
3 16 -2.224 37.904 -10.184 18.497 32.166 -10.186 0 38.081 -10.184 
3 16 0 38.081 -10.184 18.497 32.166 -10.186 7.883 38.23 -10.184 
3 16 7.883 38.23 -10.184 18.497 32.166 -10.186 12.735 38.285 -10.185 
3 16 18.497 32.166 -10.186 18.56 34.267 -10.178 12.735 38.285 -10.185 
3 16 18.56 34.267 -10.178 17.048 37.703 -10.185 12.735 38.285 -10.185 
3 16 16.729 11.09 -10.159 17.888 9.036 -10.363 16.757 9.937 -12.633 
3 16 17.888 9.036 -10.363 18.476 8.294 -11.331 16.757 9.937 -12.633 
3 16 15.288 1.096 9.391 11.573 1.103 9.698 14.712 5.15 10.204 
3 16 18.503 9.835 9.992 14.712 5.15 10.204 17.158 11.031 9.812 
3 16 -17.121 12.957 10.135 17.158 11.031 9.812 -8.085 0 9.852 
3 16 -8.085 0 9.852 17.158 11.031 9.812 8.086 0 9.852 
3 16 14.712 5.15 10.204 11.573 1.103 9.698 9.219 0.866 9.675 
3 16 14.712 5.15 10.204 9.219 0.866 9.675 8.086 0 9.852 
3 16 17.158 11.031 9.812 14.712 5.15 10.204 8.086 0 9.852 
