0 CREATURE NO 2 (Needs Work)
0 Name: 98106.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -8.518 0.283 4.888 -4.94 0.283 8.466 -5.462 0 3.153 
3 16 -5.462 0 3.153 -4.94 0.283 8.466 -3.153 0 5.462 
3 16 -4.94 0.283 8.466 0 0.283 9.776 -3.153 0 5.462 
3 16 -3.153 0 5.462 0 0.283 9.776 0 0 6.307 
3 16 0 0.283 -9.776 -4.94 0.283 -8.466 0 0 -6.307 
3 16 0 0 -6.307 -4.94 0.283 -8.466 -3.153 0 -5.462 
3 16 -5.462 0 -3.153 -3.153 0 -5.462 -8.518 0.283 -4.888 
3 16 -8.518 0.283 -4.888 -3.153 0 -5.462 -4.94 0.283 -8.466 
3 16 -8.518 0.283 -4.888 -9.828 0.283 0 -5.462 0 -3.153 
3 16 -5.462 0 -3.153 -9.828 0.283 0 -6.307 0 0 
3 16 -9.828 0.283 0 -8.518 0.283 4.888 -6.307 0 0 
3 16 -6.307 0 0 -8.518 0.283 4.888 -5.462 0 3.153 
3 16 0 1.912 12.08 0 0.283 9.776 -4.096 1.912 11.352 
3 16 0 0.283 9.776 -4.94 0.283 8.466 -4.096 1.912 11.352 
3 16 -4.096 1.912 11.352 -4.94 0.283 8.466 -7.695 1.912 9.254 
3 16 -4.94 0.283 8.466 -8.518 0.283 4.888 -7.695 1.912 9.254 
3 16 -7.695 1.912 9.254 -8.518 0.283 4.888 -10.366 1.912 6.04 
3 16 0 1.912 -12.08 -4.096 1.912 -11.352 0 0.283 -9.776 
3 16 0 0.283 -9.776 -4.096 1.912 -11.352 -4.94 0.283 -8.466 
3 16 -4.096 1.912 -11.352 -7.695 1.912 -9.254 -4.94 0.283 -8.466 
3 16 -4.94 0.283 -8.466 -7.695 1.912 -9.254 -8.518 0.283 -4.888 
3 16 -8.518 0.283 -4.888 -7.695 1.912 -9.254 -10.366 1.912 -6.04 
3 16 -10.366 1.912 -6.04 -11.787 1.912 -2.098 -8.518 0.283 -4.888 
3 16 -8.518 0.283 -4.888 -11.787 1.912 -2.098 -9.828 0.283 0 
3 16 -11.787 1.912 -2.098 -11.787 1.912 2.098 -9.828 0.283 0 
3 16 -9.828 0.283 0 -11.787 1.912 2.098 -8.518 0.283 4.888 
3 16 -8.518 0.283 4.888 -11.787 1.912 2.098 -10.366 1.912 6.04 
3 16 -12.771 6.775 2.233 -11.282 6.775 6.43 -11.787 1.912 2.098 
3 16 -11.282 6.775 6.43 -10.366 1.912 6.04 -11.787 1.912 2.098 
3 16 -11.282 6.775 6.43 -8.483 6.775 9.851 -10.366 1.912 6.04 
3 16 -8.483 6.775 9.851 -7.695 1.912 9.254 -10.366 1.912 6.04 
3 16 -8.483 6.775 9.851 -4.713 6.775 12.084 -7.695 1.912 9.254 
3 16 -4.713 6.775 12.084 -4.096 1.912 11.352 -7.695 1.912 9.254 
3 16 -4.713 6.775 12.084 0 6.775 12.935 -4.096 1.912 11.352 
3 16 0 1.912 12.08 -4.096 1.912 11.352 0 6.775 12.935 
3 16 -4.096 1.912 -11.352 0 1.912 -12.08 -4.938 6.306 -11.948 
3 16 0 1.912 -12.08 0 7.271 -12.991 -0.548 7.458 -13.019 
3 16 -7.695 1.912 -9.254 -4.096 1.912 -11.352 -8.327 6.723 -9.923 
3 16 -8.327 6.723 -9.923 -4.096 1.912 -11.352 -4.938 6.306 -11.948 
3 16 -8.327 6.723 -9.923 -9.675 6.832 -8.686 -7.695 1.912 -9.254 
3 16 -7.695 1.912 -9.254 -9.675 6.832 -8.686 -10.366 1.912 -6.04 
3 16 -11.211 7.008 -6.464 -10.366 1.912 -6.04 -9.675 6.832 -8.686 
3 16 -11.787 1.912 -2.098 -10.366 1.912 -6.04 -12.771 6.775 -2.233 
