0 EWOK LOGRAY (Needs Work)
0 Name: 92750.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 1.755 -0.199 -9.671 1.612 0 -9.691 1.757 0 -9.696 
3 16 1.745 -27.75 -6.129 1.993 -26.834 -9.213 1.196 0 -6.441 
3 16 1.993 -26.834 -9.213 1.984 -24.972 -9.292 1.196 0 -6.441 
3 16 1.984 -24.972 -9.292 1.945 -18.139 -9.535 1.196 0 -6.441 
3 16 1.945 -18.139 -9.535 1.873 -13.721 -9.421 1.196 0 -6.441 
3 16 1.757 0 -9.696 1.196 0 -6.441 1.755 -0.199 -9.671 
3 16 1.873 -13.721 -9.421 1.755 -0.199 -9.671 1.196 0 -6.441 
3 16 1.757 0 -9.696 1.612 0 -9.691 1.196 0 -6.441 
3 16 -1.381 0 -9.95 -1.237 0 -6.441 -0.541 0 -9.947 
3 16 -1.237 0 -6.441 1.196 0 -6.441 -0.541 0 -9.947 
3 16 -0.541 0 -9.947 1.196 0 -6.441 1.612 0 -9.691 
3 16 -2.088 -30.484 -9.104 -1.237 0 -6.441 -1.996 -26.395 -9.276 
3 16 -1.996 -26.395 -9.276 -1.237 0 -6.441 -1.777 -16.815 -9.615 
3 16 -1.777 -16.815 -9.615 -1.237 0 -6.441 -1.709 -13.897 -9.704 
3 16 -1.709 -13.897 -9.704 -1.237 0 -6.441 -1.685 -12.846 -9.725 
3 16 -1.237 0 -6.441 -1.381 0 -9.95 -1.685 -12.846 -9.725 
3 16 -2.088 -30.484 -9.104 -1.808 -30.902 -6.149 -1.237 0 -6.441 
3 16 -1.808 -30.902 -6.149 1.745 -27.75 -6.129 -1.237 0 -6.441 
3 16 1.745 -27.75 -6.129 1.196 0 -6.441 -1.237 0 -6.441 
3 16 2.019 13.661 -19.841 0.463 5.832 -18.583 -0.302 12.906 -19.312 
3 16 18.993 30.321 -10 17.693 30.869 -11.513 17.007 31.768 -10 
3 16 4.269 8.97 -18.892 5.848 5.466 -18.187 0.463 5.832 -18.583 
3 16 12.613 31.895 -10 9.568 31.611 -12.709 -0.524 31.818 -10 
3 16 2.257 1.307 -20.911 7.026 0.075 -19.608 1.732 -1.525 -20.634 
3 16 4.76 -2.13 -19.401 1.732 -1.525 -20.634 7.026 0.075 -19.608 
3 16 2.257 1.307 -20.911 1.732 -1.525 -20.634 -2.859 1.329 -20.864 
3 16 1.732 -1.525 -20.634 -2.854 -1.694 -20.294 -2.859 1.329 -20.864 
3 16 -2.854 -1.694 -20.294 -5.425 0.859 -19.836 -2.859 1.329 -20.864 
3 16 -2.854 -1.694 -20.294 -5.512 -3.059 -18.457 -5.425 0.859 -19.836 
3 16 -3.189 22.394 -19.351 -2.144 13.043 -19.892 -4.871 22.168 -18.766 
3 16 -2.144 13.043 -19.892 -4.139 13.243 -18.879 -4.871 22.168 -18.766 
3 16 -4.596 -3.807 -19.244 -3.234 -3.553 -20.834 -2.981 -4.588 -20.367 
3 16 -4.051 -10.367 -17.833 -3.5 -11.634 -17.629 -5.734 -10.805 -16.551 
