0 CREATURE NO. 15, SHOT 1 (Needs Work)
0 Name: 18932.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 14.647 -30.821 -1.356 15.32 -30.068 -1.761 11.847 -28.25 -0.497 
3 16 11.847 -28.25 -0.497 15.32 -30.068 -1.761 12.033 -27.483 -0.568 
3 16 14.647 -30.821 -1.356 11.847 -28.25 -0.497 14.018 -31.447 -1.7 
3 16 14.018 -31.447 -1.7 11.847 -28.25 -0.497 10.862 -29.407 -0.801 
3 16 14.018 -31.447 -1.7 10.862 -29.407 -0.801 13.493 -31.868 -2.783 
3 16 13.493 -31.868 -2.783 10.862 -29.407 -0.801 10.09 -29.78 -2.459 
3 16 9.924 -29.279 -3.602 13.778 -31.407 -3.882 10.09 -29.78 -2.459 
3 16 10.09 -29.78 -2.459 13.778 -31.407 -3.882 13.493 -31.868 -2.783 
3 16 10.505 -29.011 -4.33 13.778 -31.407 -3.882 9.924 -29.279 -3.602 
3 16 11.401 -28.03 -4.555 13.778 -31.407 -3.882 10.505 -29.011 -4.33 
3 16 11.401 -28.03 -4.555 14.492 -30.56 -4.28 13.778 -31.407 -3.882 
3 16 15.232 -29.846 -3.727 14.492 -30.56 -4.28 12.348 -26.868 -3.958 
3 16 12.348 -26.868 -3.958 14.492 -30.56 -4.28 11.401 -28.03 -4.555 
3 16 12.348 -26.868 -3.958 12.795 -26.377 -2.542 15.232 -29.846 -3.727 
3 16 15.232 -29.846 -3.727 12.795 -26.377 -2.542 15.537 -29.675 -2.696 
3 16 15.32 -30.068 -1.761 15.537 -29.675 -2.696 12.513 -26.998 -1.014 
3 16 12.513 -26.998 -1.014 15.537 -29.675 -2.696 12.795 -26.377 -2.542 
3 16 12.033 -27.483 -0.568 15.32 -30.068 -1.761 12.513 -26.998 -1.014 
3 16 5.163 -31.712 15.52 5.308 -28.23 13.68 4.328 -29.198 13.576 
3 16 3.811 -30.081 12.762 4.797 -32.352 14.885 4.328 -29.198 13.576 
3 16 4.328 -29.198 13.576 4.797 -32.352 14.885 5.163 -31.712 15.52 
3 16 4.241 -30.786 11.574 5.17 -32.92 14.187 3.811 -30.081 12.762 
3 16 3.811 -30.081 12.762 5.17 -32.92 14.187 4.797 -32.352 14.885 
3 16 5.638 -30.71 10.655 6.063 -33.083 13.837 4.241 -30.786 11.574 
3 16 4.241 -30.786 11.574 6.063 -33.083 13.837 5.17 -32.92 14.187 
3 16 5.638 -30.71 10.655 6.954 -32.746 14.038 6.063 -33.083 13.837 
3 16 6.954 -32.746 14.038 5.638 -30.71 10.655 6.976 -29.823 10.733 
3 16 7.619 -28.494 11.404 7.321 -32.106 14.674 6.976 -29.823 10.733 
3 16 6.976 -29.823 10.733 7.321 -32.106 14.674 6.954 -32.746 14.038 
3 16 6.948 -31.538 15.372 7.321 -32.106 14.674 6.997 -27.742 12.57 
3 16 6.997 -27.742 12.57 7.321 -32.106 14.674 7.619 -28.494 11.404 
3 16 6.054 -31.374 15.722 6.948 -31.538 15.372 5.974 -27.58 13.165 
3 16 5.974 -27.58 13.165 6.948 -31.538 15.372 6.997 -27.742 12.57 
3 16 5.163 -31.712 15.52 6.054 -31.374 15.722 5.308 -28.23 13.68 
3 16 5.308 -28.23 13.68 6.054 -31.374 15.722 5.974 -27.58 13.165 
3 16 7.321 -32.106 14.674 6.08 -32.166 14.844 6.954 -32.746 14.038 
3 16 0.614 -13.366 -18.395 0.547 -11.745 -18.315 1.564 -13.147 -18.399 
3 16 1.564 -13.147 -18.399 0.547 -11.745 -18.315 1.642 -11.843 -18.322 
3 16 1.67 -11.915 -18.922 1.642 -11.843 -18.322 2.8 -12.061 -18.01 
3 16 0.539 -11.859 -19.525 0.019 -11.797 -19.646 0.547 -11.745 -18.315 
3 16 0.547 -11.745 -18.315 0.019 -11.797 -19.646 0.024 -11.419 -13.763 
3 16 0.024 -11.419 -13.763 2.32 -11.685 -14.134 0.547 -11.745 -18.315 
3 16 0.547 -11.745 -18.315 2.32 -11.685 -14.134 1.642 -11.843 -18.322 
3 16 2.8 -12.061 -18.01 1.642 -11.843 -18.322 3.654 -12.496 -17.086 
3 16 1.642 -11.843 -18.322 2.32 -11.685 -14.134 3.654 -12.496 -17.086 
3 16 0.019 -11.797 -19.646 0.539 -11.859 -19.525 0.002 -13.284 -19.593 
3 16 0.002 -13.284 -19.593 0.539 -11.859 -19.525 0.528 -13.314 -19.51 
3 16 0.002 -13.284 -19.593 0.528 -13.314 -19.51 0.02 -14.535 -19.105 
3 16 0.02 -14.535 -19.105 0.528 -13.314 -19.51 0.525 -14.491 -19.03 
3 16 0.02 -14.535 -19.105 0.525 -14.491 -19.03 0.048 -15.397 -18.439 
3 16 0.048 -15.397 -18.439 0.525 -14.491 -19.03 0.546 -15.36 -18.393 
3 16 2.441 -10.156 -14.268 5.158 -10.356 -16.13 2.32 -11.685 -14.134 
3 16 2.32 -11.685 -14.134 5.158 -10.356 -16.13 3.654 -12.496 -17.086 
3 16 5.158 -10.356 -16.13 2.441 -10.156 -14.268 5.922 -9.681 -15.782 
3 16 6.728 -10.777 -15.745 5.641 -12.379 -16.608 5.158 -10.356 -16.13 
3 16 5.158 -10.356 -16.13 5.641 -12.379 -16.608 3.654 -12.496 -17.086 
3 16 1.51 -15.268 -18.121 1.683 -15.806 -18.202 0.032 -15.596 -18.295 
3 16 0.032 -15.596 -18.295 1.683 -15.806 -18.202 0.064 -16.138 -18.441 
3 16 1.683 -15.806 -18.202 2.528 -14.658 -17.857 4.253 -14.038 -17.423 
3 16 4.253 -14.038 -17.423 2.528 -14.658 -17.857 3.467 -13.271 -17.311 
3 16 3.467 -13.271 -17.311 3.654 -12.496 -17.086 4.253 -14.038 -17.423 
3 16 4.253 -14.038 -17.423 3.654 -12.496 -17.086 5.641 -12.379 -16.608 
3 16 6.728 -10.777 -15.745 5.158 -10.356 -16.13 5.922 -9.681 -15.782 
3 16 5.922 -9.681 -15.782 2.441 -10.156 -14.268 4.159 -8.816 -16.036 
3 16 5.922 -9.681 -15.782 4.159 -8.816 -16.036 5.038 -7.739 -15.929 
3 16 5.038 -7.739 -15.929 6.444 -8.818 -15.424 5.922 -9.681 -15.782 
3 16 7.29 -7.958 -14.394 7.711 -8.422 -14.455 6.444 -8.818 -15.424 
3 16 7.711 -8.422 -14.455 6.728 -10.777 -15.745 6.444 -8.818 -15.424 
3 16 6.728 -10.777 -15.745 5.922 -9.681 -15.782 6.444 -8.818 -15.424 
3 16 0.085 -4.699 -15.38 0.559 -4.72 -15.376 0.019 -5.955 -16.39 
3 16 0.019 -5.955 -16.39 0.559 -4.72 -15.376 0.517 -5.974 -16.601 
3 16 0.019 -5.955 -16.39 -0.441 -5.788 -16.532 0.085 -4.699 -15.38 
3 16 0.085 -4.699 -15.38 -0.441 -5.788 -16.532 -0.292 -4.695 -15.326 
3 16 0.559 -4.72 -15.376 0.998 -4.927 -15.6 0.517 -5.974 -16.601 
3 16 0.517 -5.974 -16.601 0.998 -4.927 -15.6 0.951 -6.104 -16.357 
3 16 2.043 -6.164 -16.132 1.857 -7.137 -16.583 1.641 -6.046 -16.494 
3 16 1.641 -6.046 -16.494 1.857 -7.137 -16.583 1.547 -7.133 -16.679 
3 16 1.641 -6.046 -16.494 1.685 -4.911 -15.234 2.043 -6.164 -16.132 
3 16 2.043 -6.164 -16.132 1.685 -4.911 -15.234 2.142 -5.106 -15.32 
3 16 3.339 -6.252 -15.967 3.026 -7.355 -16.429 2.777 -6.086 -16.246 
3 16 2.777 -6.086 -16.246 3.026 -7.355 -16.429 2.517 -7.259 -16.54 
3 16 3.339 -6.252 -15.967 2.777 -6.086 -16.246 3.678 -5.529 -15.391 
3 16 3.678 -5.529 -15.391 2.777 -6.086 -16.246 3.021 -5.154 -15.144 
3 16 4.174 -6.516 -15.87 3.859 -7.394 -16.327 3.79 -6.289 -16.102 
3 16 3.79 -6.289 -16.102 3.859 -7.394 -16.327 3.407 -7.372 -16.444 
3 16 4.174 -6.516 -15.87 3.79 -6.289 -16.102 4.347 -5.873 -15.314 
3 16 4.347 -5.873 -15.314 3.79 -6.289 -16.102 4.045 -5.566 -15.193 
3 16 0.435 -7.289 -16.609 0.517 -5.974 -16.601 0.896 -7.128 -16.531 
3 16 0.896 -7.128 -16.531 0.517 -5.974 -16.601 0.951 -6.104 -16.357 
3 16 0.435 -7.289 -16.609 -0.004 -6.967 -16.624 0.517 -5.974 -16.601 
3 16 0.517 -5.974 -16.601 -0.004 -6.967 -16.624 0.019 -5.955 -16.39 
3 16 -0.441 -5.788 -16.532 0.019 -5.955 -16.39 -0.541 -7.006 -16.688 
3 16 -0.541 -7.006 -16.688 0.019 -5.955 -16.39 -0.004 -6.967 -16.624 
3 16 2.901 -7.964 -16.383 3.407 -7.372 -16.444 3.859 -7.394 -16.327 
3 16 3.026 -7.355 -16.429 2.901 -7.964 -16.383 2.517 -7.259 -16.54 
3 16 0.435 -7.289 -16.609 0.896 -7.128 -16.531 0.766 -7.643 -16.434 
3 16 0.766 -7.643 -16.434 0.896 -7.128 -16.531 1.546 -7.704 -16.527 
3 16 1.546 -7.704 -16.527 0.896 -7.128 -16.531 1.547 -7.133 -16.679 
3 16 1.857 -7.137 -16.583 1.546 -7.704 -16.527 1.547 -7.133 -16.679 
3 16 0.099 -7.324 -16.595 -0.004 -6.967 -16.624 0.435 -7.289 -16.609 
3 16 0.282 -8.96 -15.23 -1.826 -9.033 -15.397 0.099 -7.324 -16.595 
3 16 -0.004 -6.967 -16.624 0.099 -7.324 -16.595 -0.541 -7.006 -16.688 
3 16 0.099 -7.324 -16.595 -1.826 -9.033 -15.397 -0.541 -7.006 -16.688 
3 16 1.546 -7.704 -16.527 1.544 -9.174 -15.131 0.766 -7.643 -16.434 
3 16 1.544 -9.174 -15.131 0.282 -8.96 -15.23 0.766 -7.643 -16.434 
3 16 0.766 -7.643 -16.434 0.282 -8.96 -15.23 0.435 -7.289 -16.609 
3 16 1.51 -15.268 -18.121 2.528 -14.658 -17.857 1.683 -15.806 -18.202 
3 16 2.441 -10.156 -14.268 2.32 -11.685 -14.134 0.01 -9.894 -13.771 
3 16 0.01 -9.894 -13.771 2.32 -11.685 -14.134 0.024 -11.419 -13.763 
3 16 3.467 -13.271 -17.311 2.787 -13.073 -18.174 3.654 -12.496 -17.086 
3 16 3.654 -12.496 -17.086 2.787 -13.073 -18.174 2.8 -12.061 -18.01 
3 16 3.467 -13.271 -17.311 2.528 -14.658 -17.857 2.787 -13.073 -18.174 
3 16 2.787 -13.073 -18.174 2.528 -14.658 -17.857 2.352 -14.256 -18.236 
3 16 2.528 -14.658 -17.857 1.51 -15.268 -18.121 1.666 -14.769 -18.352 
3 16 1.666 -14.769 -18.352 1.51 -15.268 -18.121 0.546 -15.36 -18.393 
3 16 1.51 -15.268 -18.121 0.032 -15.596 -18.295 0.546 -15.36 -18.393 
3 16 0.032 -15.596 -18.295 0.048 -15.397 -18.439 0.546 -15.36 -18.393 
3 16 6.444 -8.818 -15.424 6.77 -7.68 -14.668 7.29 -7.958 -14.394 
3 16 6.444 -8.818 -15.424 5.038 -7.739 -15.929 6.77 -7.68 -14.668 
3 16 6.77 -7.68 -14.668 5.038 -7.739 -15.929 5.473 -6.561 -15.258 
3 16 1.685 -4.911 -15.234 2.756 -4.687 -14.373 2.142 -5.106 -15.32 
3 16 3.678 -5.529 -15.391 3.021 -5.154 -15.144 4.045 -5.566 -15.193 
3 16 4.045 -5.566 -15.193 3.021 -5.154 -15.144 2.756 -4.687 -14.373 
3 16 4.347 -5.873 -15.314 4.045 -5.566 -15.193 5.321 -5.767 -14.371 
3 16 5.321 -5.767 -14.371 4.045 -5.566 -15.193 2.756 -4.687 -14.373 
3 16 5.321 -5.767 -14.371 5.473 -6.561 -15.258 4.347 -5.873 -15.314 
3 16 -1.47 -5.678 -16.322 -2.015 -5.759 -16.008 -1.355 -4.746 -15.086 
3 16 -1.355 -4.746 -15.086 -2.015 -5.759 -16.008 -2.025 -4.836 -14.968 
