0 MINI HEAD, NO. 2168 (Needs Work)
0 Name: 30311.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -5.433 -23.165 -14.684 -5.039 -22.936 -14.337 -5.457 -24.241 -13.756 
3 16 -5.039 -22.936 -14.337 -5.027 -24.038 -13.362 -5.457 -24.241 -13.756 
3 16 -6.366 -22.706 -15.16 -5.941 -22.473 -14.843 -5.433 -23.165 -14.684 
3 16 -5.941 -22.473 -14.843 -5.039 -22.936 -14.337 -5.433 -23.165 -14.684 
3 16 -6.366 -22.706 -15.16 -6.56 -21.866 -15.452 -5.941 -22.473 -14.843 
3 16 -6.56 -21.866 -15.452 -6.083 -21.549 -15.037 -5.941 -22.473 -14.843 
3 16 -7.53 -20.04 -15.068 -6.083 -21.549 -15.037 -7.965 -20.678 -15.272 
3 16 -6.083 -21.549 -15.037 -6.56 -21.866 -15.452 -7.965 -20.678 -15.272 
3 16 -4.485 -22.671 -15.068 -4.779 -22.501 -14.558 -6.737 -19.586 -15.943 
3 16 -4.779 -22.501 -14.558 -7.017 -19.582 -15.362 -6.737 -19.586 -15.943 
3 16 -4.485 -22.671 -15.068 -4.31 -24.158 -14.101 -4.779 -22.501 -14.558 
3 16 -4.31 -24.158 -14.101 -4.725 -23.978 -13.594 -4.779 -22.501 -14.558 
3 16 -4.779 -22.501 -14.558 -6.083 -21.549 -15.037 -7.017 -19.582 -15.362 
3 16 -7.017 -19.582 -15.362 -6.083 -21.549 -15.037 -7.53 -20.04 -15.068 
3 16 -6.083 -21.549 -15.037 -4.779 -22.501 -14.558 -5.941 -22.473 -14.843 
3 16 -5.941 -22.473 -14.843 -4.779 -22.501 -14.558 -5.039 -22.936 -14.337 
3 16 -4.779 -22.501 -14.558 -4.725 -23.978 -13.594 -5.039 -22.936 -14.337 
3 16 -4.725 -23.978 -13.594 -5.027 -24.038 -13.362 -5.039 -22.936 -14.337 
3 16 -2.777 -26.385 -12.014 -2.556 -26.515 -11.982 -2.98 -26.949 -11.971 
3 16 -2.556 -26.515 -11.982 -2.339 -27.005 -11.833 -2.98 -26.949 -11.971 
3 16 -4.691 -25.334 -13.185 -4.58 -24.837 -12.996 -3.505 -26.279 -12.606 
3 16 -4.58 -24.837 -12.996 -3.151 -25.952 -12.381 -3.505 -26.279 -12.606 
3 16 -3.151 -25.952 -12.381 -2.777 -26.385 -12.014 -3.505 -26.279 -12.606 
3 16 -2.777 -26.385 -12.014 -2.98 -26.949 -11.971 -3.505 -26.279 -12.606 
3 16 -4.58 -24.837 -12.996 -4.691 -25.334 -13.185 -5.323 -24.816 -12.759 
3 16 -4.691 -25.334 -13.185 -5.306 -25.47 -13.038 -5.323 -24.816 -12.759 
3 16 -5.323 -24.816 -12.759 -5.306 -25.47 -13.038 -7.473 -27.05 -10.811 
3 16 -5.306 -25.47 -13.038 -7.494 -27.672 -10.847 -7.473 -27.05 -10.811 
3 16 -8.407 -27.636 -10.591 -7.955 -27.133 -10.717 -7.494 -27.672 -10.847 
3 16 -7.955 -27.133 -10.717 -7.473 -27.05 -10.811 -7.494 -27.672 -10.847 
3 16 -2.797 -10.252 -19.297 -3.522 -9.933 -19.276 -2.797 -10.252 -19.052 
3 16 -3.522 -9.933 -19.276 -3.522 -9.932 -19.052 -2.797 -10.252 -19.052 
3 16 0 -8.45 -19.243 -1.09 -8.637 -19.258 0 -7.792 -19.191 
3 16 -1.09 -8.637 -19.258 -1.382 -7.935 -19.211 0 -7.792 -19.191 
3 16 -2.574 -8.579 -19.26 -1.382 -7.935 -19.211 -2.103 -9.221 -19.301 
3 16 -1.382 -7.935 -19.211 -1.09 -8.637 -19.258 -2.103 -9.221 -19.301 
3 16 -2.797 -10.252 -19.297 -2.973 -11.477 -19.391 -3.522 -9.933 -19.276 
3 16 -2.973 -11.477 -19.391 -3.8 -11.597 -19.399 -3.522 -9.933 -19.276 
3 16 -2.973 -11.477 -19.391 -2.825 -12.461 -19.465 -3.8 -11.597 -19.399 
3 16 -2.825 -12.461 -19.465 -3.519 -12.922 -19.502 -3.8 -11.597 -19.399 
3 16 -2.825 -12.461 -19.465 -1.902 -13.686 -19.561 -3.519 -12.922 -19.502 
3 16 -1.902 -13.686 -19.561 -2.349 -14.348 -19.608 -3.519 -12.922 -19.502 
3 16 -0.704 -14.32 -19.052 -0.777 -15.189 -19.057 -0.704 -14.32 -19.608 
3 16 -0.777 -15.189 -19.057 -0.781 -15.149 -19.669 -0.704 -14.32 -19.608 
3 16 -1.902 -13.685 -19.052 -0.912 -12.75 -19.052 -0.704 -14.32 -19.052 
3 16 -0.912 -12.75 -19.052 0 -13.053 -19.052 -0.704 -14.32 -19.052 
3 16 0 -13.053 -19.052 0 -15.206 -19.047 -0.704 -14.32 -19.052 
3 16 -0.704 -14.32 -19.052 0 -15.206 -19.047 -0.777 -15.189 -19.057 
3 16 -2.826 -12.461 -19.052 -1.902 -13.685 -19.052 -2.825 -12.461 -19.465 
3 16 -1.902 -13.685 -19.052 -1.902 -13.686 -19.561 -2.825 -12.461 -19.465 
3 16 -2.973 -11.477 -19.052 -2.826 -12.461 -19.052 -2.973 -11.477 -19.391 
3 16 -2.826 -12.461 -19.052 -2.825 -12.461 -19.465 -2.973 -11.477 -19.391 
3 16 -2.973 -11.477 -19.391 -2.797 -10.252 -19.297 -2.973 -11.477 -19.052 
3 16 -2.797 -10.252 -19.297 -2.797 -10.252 -19.052 -2.973 -11.477 -19.052 
3 16 -2.575 -8.582 -19.052 -2.574 -8.579 -19.26 -2.108 -9.218 -19.052 
3 16 -2.574 -8.579 -19.26 -2.103 -9.221 -19.301 -2.108 -9.218 -19.052 
3 16 -2.575 -8.582 -19.052 -2.108 -9.218 -19.052 -3.522 -9.932 -19.052 
3 16 -2.108 -9.218 -19.052 -2.797 -10.252 -19.052 -3.522 -9.932 -19.052 
3 16 -1.902 -13.686 -19.561 -0.704 -14.32 -19.608 -2.349 -14.348 -19.608 
3 16 -0.704 -14.32 -19.608 -0.781 -15.149 -19.669 -2.349 -14.348 -19.608 
3 16 -0.704 -14.32 -19.608 -1.902 -13.686 -19.561 -0.704 -14.32 -19.052 
3 16 -1.902 -13.686 -19.561 -1.902 -13.685 -19.052 -0.704 -14.32 -19.052 
3 16 -3.8 -11.597 -19.399 -4.672 -11.514 -16.156 -3.522 -9.933 -19.276 
3 16 -3.522 -9.933 -19.276 -4.672 -11.514 -16.156 -3.522 -9.932 -19.052 
3 16 -3.522 -9.932 -19.052 -4.672 -11.514 -16.156 -3.99 -9.305 -15.989 
3 16 -3.519 -12.922 -19.502 -4.403 -13.34 -16.108 -3.8 -11.597 -19.399 
