0 MINI HEAD, NO. 2169, PART NO. 1 (Needs Work)
0 Name: 30327.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -5.428 -30.702 -3.134 -3.134 -30.702 -5.428 -5.428 0 -3.134 
3 16 -3.134 -30.702 -5.428 -3.134 0 -5.428 -5.428 0 -3.134 
3 16 -6.268 -30.702 0 -5.428 -30.702 -3.134 -6.268 0 0 
3 16 -5.428 -30.702 -3.134 -5.428 0 -3.134 -6.268 0 0 
3 16 -5.428 -30.702 3.134 -6.268 -30.702 0 -5.428 0 3.134 
3 16 -6.268 -30.702 0 -6.268 0 0 -5.428 0 3.134 
3 16 -3.134 -30.702 5.428 -5.428 -30.702 3.134 -3.134 0 5.428 
3 16 -5.428 -30.702 3.134 -5.428 0 3.134 -3.134 0 5.428 
3 16 0 -30.702 6.268 -3.134 -30.702 5.428 0 0 6.268 
3 16 -3.134 -30.702 5.428 -3.134 0 5.428 0 0 6.268 
3 16 -3.134 -30.702 -5.428 0 -30.702 -6.268 -3.134 0 -5.428 
3 16 0 -30.702 -6.268 0 0 -6.268 -3.134 0 -5.428 
3 16 0 -34.111 2.916 -1.272 -32.834 3.008 -4.504 -33.468 2.889 
3 16 -1.272 -32.834 3.008 -5.177 -32.061 3.057 -4.504 -33.468 2.889 
3 16 -8.632 -31.632 2.953 -4.504 -33.468 2.889 -6.362 -31.606 3.063 
3 16 -4.504 -33.468 2.889 -5.177 -32.061 3.057 -6.362 -31.606 3.063 
3 16 -6.362 -31.606 3.063 -5.177 -32.061 3.057 -5.726 -31.704 3.061 
3 16 -12.371 -18.508 3.953 -14.377 -19.005 4.002 -12.071 -23.082 3.639 
3 16 -14.377 -19.005 4.002 -13.721 -23.489 3.634 -12.071 -23.082 3.639 
3 16 -13.721 -23.489 3.634 -11.935 -28.07 3.218 -12.071 -23.082 3.639 
3 16 -11.935 -28.07 3.218 -10.536 -27.611 3.347 -12.071 -23.082 3.639 
3 16 -6.362 -31.606 3.063 -10.536 -27.611 3.347 -8.632 -31.632 2.953 
3 16 -10.536 -27.611 3.347 -11.935 -28.07 3.218 -8.632 -31.632 2.953 
3 16 0 -34.111 2.916 0 -30.75 3.188 -1.272 -32.834 3.008 
3 16 0 -30.75 3.188 -1.25 -30.672 3.184 -1.272 -32.834 3.008 
3 16 -1.272 -32.834 3.008 -1.312 -32.659 4.622 -5.177 -32.061 3.057 
3 16 -1.312 -32.659 4.622 -5.207 -31.589 5.288 -5.177 -32.061 3.057 
3 16 0 -32.484 5.749 0 -30.741 9.771 -0.865 -32.53 5.443 
3 16 0 -30.741 9.771 -5.272 -29.767 9.083 -0.865 -32.53 5.443 
3 16 -5.177 -32.061 3.057 -5.207 -31.589 5.288 -5.726 -31.704 3.061 
3 16 -5.207 -31.589 5.288 -5.822 -31.169 5.169 -5.726 -31.704 3.061 
3 16 -5.726 -31.704 3.061 -5.822 -31.169 5.169 -6.362 -31.606 3.063 
3 16 -5.822 -31.169 5.169 -6.446 -31.02 5.062 -6.362 -31.606 3.063 
3 16 -12.071 -23.082 3.639 -11.512 -23.161 5.703 -12.371 -18.508 3.953 
3 16 -11.512 -23.161 5.703 -11.79 -18.504 6.008 -12.371 -18.508 3.953 
3 16 -12.071 -23.082 3.639 -10.536 -27.611 3.347 -11.512 -23.161 5.703 
3 16 -10.536 -27.611 3.347 -10.003 -27.604 5.358 -11.512 -23.161 5.703 
3 16 -6.362 -31.606 3.063 -6.446 -31.02 5.062 -10.536 -27.611 3.347 
3 16 -6.446 -31.02 5.062 -10.003 -27.604 5.358 -10.536 -27.611 3.347 
3 16 -9.632 -23.103 9.409 -6.338 -22.978 12.544 -9.819 -18.506 9.743 
3 16 -6.338 -22.978 12.544 -6.389 -18.518 13.037 -9.819 -18.506 9.743 
3 16 -6.338 -22.978 12.544 -9.632 -23.103 9.409 -6.419 -26.773 11.125 
3 16 -9.632 -23.103 9.409 -8.67 -26.972 8.485 -6.419 -26.773 11.125 
3 16 -10.003 -27.604 5.358 -8.67 -26.972 8.485 -11.512 -23.161 5.703 
3 16 -8.67 -26.972 8.485 -9.632 -23.103 9.409 -11.512 -23.161 5.703 
3 16 -11.512 -23.161 5.703 -9.632 -23.103 9.409 -11.79 -18.504 6.008 
3 16 -9.632 -23.103 9.409 -9.819 -18.506 9.743 -11.79 -18.504 6.008 
3 16 -6.446 -31.02 5.062 -6.398 -29.442 8.604 -10.003 -27.604 5.358 
3 16 -6.398 -29.442 8.604 -8.67 -26.972 8.485 -10.003 -27.604 5.358 
3 16 -5.207 -31.589 5.288 -5.272 -29.767 9.083 -5.822 -31.169 5.169 
3 16 -5.272 -29.767 9.083 -5.823 -29.349 8.907 -5.822 -31.169 5.169 
3 16 -6.446 -31.02 5.062 -5.822 -31.169 5.169 -6.398 -29.442 8.604 
3 16 -5.822 -31.169 5.169 -5.823 -29.349 8.907 -6.398 -29.442 8.604 
3 16 -5.187 -26.963 11.836 -5.17 -23.022 13.233 -5.809 -26.644 11.334 
3 16 -5.17 -23.022 13.233 -5.834 -22.973 12.729 -5.809 -26.644 11.334 
3 16 -5.834 -22.973 12.729 -6.338 -22.978 12.544 -5.809 -26.644 11.334 
3 16 -6.338 -22.978 12.544 -6.419 -26.773 11.125 -5.809 -26.644 11.334 
3 16 0 -18.474 14.532 -5.047 -18.519 13.695 0 -23.072 14.3 
3 16 -5.047 -18.519 13.695 -5.17 -23.022 13.233 0 -23.072 14.3 
3 16 -5.187 -26.963 11.836 0 -27.348 12.869 -5.17 -23.022 13.233 
3 16 0 -27.348 12.869 0 -23.072 14.3 -5.17 -23.022 13.233 
3 16 -5.17 -23.022 13.233 -5.047 -18.519 13.695 -5.834 -22.973 12.729 
3 16 -5.047 -18.519 13.695 -5.679 -18.067 13.141 -5.834 -22.973 12.729 
3 16 -6.338 -22.978 12.544 -5.834 -22.973 12.729 -6.389 -18.518 13.037 
3 16 -5.834 -22.973 12.729 -5.679 -18.067 13.141 -6.389 -18.518 13.037 
3 16 -5.679 -18.067 13.141 -9.676 -18.067 9.601 -6.389 -18.518 13.037 
3 16 -9.676 -18.067 9.601 -9.819 -18.506 9.743 -6.389 -18.518 13.037 
3 16 -9.819 -18.506 9.743 -9.676 -18.067 9.601 -11.79 -18.504 6.008 
3 16 -9.676 -18.067 9.601 -11.575 -18.105 5.878 -11.79 -18.504 6.008 
3 16 -12.254 -18.105 3.535 -12.371 -18.508 3.953 -11.575 -18.105 5.878 
3 16 -12.371 -18.508 3.953 -11.79 -18.504 6.008 -11.575 -18.105 5.878 
3 16 0 -18.474 14.532 0 -18.064 14.308 -5.047 -18.519 13.695 
3 16 0 -18.064 14.308 -5.679 -18.067 13.141 -5.047 -18.519 13.695 
3 16 -4.556 -33.416 -2.942 -4.677 -32.6 -8.409 0 -34.135 -3.026 
3 16 -4.677 -32.6 -8.409 0 -33.403 -8.765 0 -34.135 -3.026 
3 16 -13.721 -23.489 3.634 -14.377 -19.005 4.002 -13.728 -22.989 -1.376 
3 16 -14.377 -19.005 4.002 -14.465 -18.431 3.376 -13.728 -22.989 -1.376 
3 16 -14.465 -18.431 3.376 -14.484 -18.443 -0.822 -13.728 -22.989 -1.376 
3 16 -13.721 -23.489 3.634 -13.728 -22.989 -1.376 -11.935 -28.07 3.218 
3 16 -13.728 -22.989 -1.376 -12.083 -27.706 -2.059 -11.935 -28.07 3.218 
3 16 -11.935 -28.07 3.218 -12.083 -27.706 -2.059 -8.632 -31.632 2.953 
3 16 -12.083 -27.706 -2.059 -8.885 -31.284 -2.577 -8.632 -31.632 2.953 
3 16 -4.504 -33.468 2.889 -4.556 -33.416 -2.942 0 -34.111 2.916 
3 16 -4.556 -33.416 -2.942 0 -34.135 -3.026 0 -34.111 2.916 
3 16 -8.632 -31.632 2.953 -8.885 -31.284 -2.577 -4.504 -33.468 2.889 
3 16 -8.885 -31.284 -2.577 -4.556 -33.416 -2.942 -4.504 -33.468 2.889 
3 16 -8.885 -31.284 -2.577 -8.655 -30.216 -7.862 -4.556 -33.416 -2.942 
3 16 -8.655 -30.216 -7.862 -4.677 -32.6 -8.409 -4.556 -33.416 -2.942 
3 16 -14.484 -18.443 -0.822 -13.398 -18.43 -6.47 -13.728 -22.989 -1.376 
3 16 -13.398 -18.43 -6.47 -12.792 -22.333 -6.723 -13.728 -22.989 -1.376 
3 16 -12.083 -27.706 -2.059 -11.422 -26.573 -7.291 -8.885 -31.284 -2.577 
3 16 -11.422 -26.573 -7.291 -8.655 -30.216 -7.862 -8.885 -31.284 -2.577 
3 16 -13.728 -22.989 -1.376 -12.792 -22.333 -6.723 -12.083 -27.706 -2.059 
3 16 -12.792 -22.333 -6.723 -11.422 -26.573 -7.291 -12.083 -27.706 -2.059 
3 16 -11.069 -21.649 -10.298 -12.792 -22.333 -6.723 -11.586 -18.378 -10.031 
3 16 -12.792 -22.333 -6.723 -13.398 -18.43 -6.47 -11.586 -18.378 -10.031 
3 16 -4.677 -32.6 -8.409 -4.278 -30.37 -12.746 0 -33.403 -8.765 
3 16 -4.278 -30.37 -12.746 0 -31.143 -12.992 0 -33.403 -8.765 
3 16 -8.655 -30.216 -7.862 -7.673 -28.074 -11.92 -4.677 -32.6 -8.409 
3 16 -7.673 -28.074 -11.92 -4.278 -30.37 -12.746 -4.677 -32.6 -8.409 
3 16 -8.655 -30.216 -7.862 -11.422 -26.573 -7.291 -7.673 -28.074 -11.92 
3 16 -11.422 -26.573 -7.291 -9.856 -24.99 -11.02 -7.673 -28.074 -11.92 
3 16 -9.856 -24.99 -11.02 -11.422 -26.573 -7.291 -11.069 -21.649 -10.298 
3 16 -11.422 -26.573 -7.291 -12.792 -22.333 -6.723 -11.069 -21.649 -10.298 
3 16 -9.978 -16.145 -12.021 -7.629 -16.163 -13.915 -9.886 -17.668 -12.214 
3 16 -7.629 -16.163 -13.915 -7.116 -17.951 -14.165 -9.886 -17.668 -12.214 
3 16 -9.514 -12.462 -11.784 -7.687 -13.161 -13.714 -9.978 -16.145 -12.021 
3 16 -7.687 -13.161 -13.714 -7.629 -16.163 -13.915 -9.978 -16.145 -12.021 
3 16 -8.246 -9.158 -12.523 -7.042 -10.77 -13.929 -9.514 -12.462 -11.784 
3 16 -7.042 -10.77 -13.929 -7.687 -13.161 -13.714 -9.514 -12.462 -11.784 
3 16 -6.139 -6.312 -14.111 -5.383 -8.495 -14.863 -8.246 -9.158 -12.523 
3 16 -5.383 -8.495 -14.863 -7.042 -10.77 -13.929 -8.246 -9.158 -12.523 
3 16 -3.163 -4.707 -15.699 -2.712 -6.944 -15.95 -6.139 -6.312 -14.111 
3 16 -2.712 -6.944 -15.95 -5.383 -8.495 -14.863 -6.139 -6.312 -14.111 
3 16 0 -4.082 -16.326 0 -6.416 -16.366 -3.163 -4.707 -15.699 
3 16 0 -6.416 -16.366 -2.712 -6.944 -15.95 -3.163 -4.707 -15.699 
3 16 -12.254 -18.105 3.535 -11.553 -17.041 5.729 -12.375 -17.014 2.321 
3 16 -11.553 -17.041 5.729 -12.254 -18.105 3.535 -11.575 -18.105 5.878 
