0 CREATURE, NO. 27 (Needs Work)
0 Name: 24601.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0.005 -31.344 3.944 0.005 -31.526 -1.201 4.734 -30.407 4.012 
3 16 0.005 -31.526 -1.201 5.276 -30.343 -0.978 4.734 -30.407 4.012 
3 16 0.005 -31.526 -1.201 0.005 -30.106 -6.204 5.276 -30.343 -0.978 
3 16 0.005 -30.106 -6.204 5.374 -29.062 -5.928 5.276 -30.343 -0.978 
3 16 16.012 -18.516 -2.368 14.425 -20.829 -2.997 14.865 -18.154 -2.845 
3 16 14.425 -20.829 -2.997 13.757 -20.256 -3.379 14.865 -18.154 -2.845 
3 16 13.757 -20.256 -3.379 14.425 -20.829 -2.997 10.941 -24.635 -4.638 
3 16 14.425 -20.829 -2.997 11.397 -25.146 -4.446 10.941 -24.635 -4.638 
3 16 5.374 -29.062 -5.928 5.215 -28.44 -6.14 11.397 -25.146 -4.446 
3 16 5.215 -28.44 -6.14 10.941 -24.635 -4.638 11.397 -25.146 -4.446 
3 16 0.005 -30.106 -6.204 0.005 -29.488 -6.531 5.374 -29.062 -5.928 
3 16 0.005 -29.488 -6.531 5.215 -28.44 -6.14 5.374 -29.062 -5.928 
3 16 16.012 -18.516 -2.368 16.685 -19.178 1.954 14.425 -20.829 -2.997 
3 16 16.685 -19.178 1.954 13.755 -23.431 0.717 14.425 -20.829 -2.997 
3 16 9.285 -3.649 4.775 10.59 -6.518 10.064 13.902 -7.232 6.966 
3 16 10.757 -4.489 3.771 9.285 -3.649 4.775 13.902 -7.232 6.966 
3 16 0 -3.969 12.58 5.81 -4.594 11.599 0.005 -1.477 9.142 
3 16 5.81 -4.594 11.599 3.711 -1.717 8.38 0.005 -1.477 9.142 
3 16 5.81 -4.594 11.599 10.59 -6.518 10.064 7.591 -2.806 6.195 
3 16 10.59 -6.518 10.064 9.285 -3.649 4.775 7.591 -2.806 6.195 
3 16 5.81 -4.594 11.599 7.591 -2.806 6.195 3.711 -1.717 8.38 
3 16 4.734 -30.407 4.012 5.276 -30.343 -0.978 10.198 -27.012 4.342 
3 16 5.276 -30.343 -0.978 11.293 -26.484 -0.003 10.198 -27.012 4.342 
3 16 13.755 -23.431 0.717 16.685 -19.178 1.954 12.83 -23.876 4.899 
3 16 16.685 -19.178 1.954 16.03 -18.498 5.902 12.83 -23.876 4.899 
3 16 17.144 -12.748 6.518 17.189 -16.768 5.807 18.335 -12.736 4.041 
3 16 17.189 -16.768 5.807 18.438 -15.35 3.641 18.335 -12.736 4.041 
3 16 18.438 -15.35 3.641 17.189 -16.768 5.807 18.457 -16.463 2.735 
3 16 17.189 -16.768 5.807 16.03 -18.498 5.902 18.457 -16.463 2.735 
3 16 16.03 -18.498 5.902 16.685 -19.178 1.954 18.457 -16.463 2.735 
3 16 16.685 -19.178 1.954 18.342 -17.118 0.829 18.457 -16.463 2.735 
