0 CREATURE NO. 18 (Needs Work)
0 Name: 16957.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -11.378 -14.807 6.14 -11.44 -13.407 5.082 -13.1 -14.865 5.589 
3 16 -13.1 -14.865 5.589 -11.44 -13.407 5.082 -13.074 -13.857 4.832 
3 16 -11.44 -13.407 5.082 -11.726 -12.81 3.385 -13.074 -13.857 4.832 
3 16 -13.074 -13.857 4.832 -11.726 -12.81 3.385 -13.175 -13.478 3.636 
3 16 -11.726 -12.81 3.385 -11.854 -13.417 1.767 -13.175 -13.478 3.636 
3 16 -13.365 -13.871 2.455 -13.175 -13.478 3.636 -11.854 -13.417 1.767 
3 16 -11.854 -13.417 1.767 -12.096 -14.837 0.703 -13.365 -13.871 2.455 
3 16 -13.571 -14.887 1.743 -13.365 -13.871 2.455 -12.096 -14.837 0.703 
3 16 -12.096 -14.837 0.703 -12.286 -16.584 0.766 -13.571 -14.887 1.743 
3 16 -13.571 -14.887 1.743 -12.286 -16.584 0.766 -13.714 -16.137 1.77 
3 16 -12.286 -16.584 0.766 -12.279 -17.992 1.866 -13.714 -16.137 1.77 
3 16 -13.74 -17.145 2.526 -13.714 -16.137 1.77 -12.279 -17.992 1.866 
3 16 -12.279 -17.992 1.866 -12.234 -18.512 3.537 -13.74 -17.145 2.526 
3 16 -13.74 -17.145 2.526 -12.234 -18.512 3.537 -13.639 -17.525 3.723 
3 16 -12.234 -18.512 3.537 -11.82 -17.951 5.168 -13.639 -17.525 3.723 
3 16 -13.449 -17.132 4.903 -13.639 -17.525 3.723 -11.82 -17.951 5.168 
3 16 -11.82 -17.951 5.168 -11.711 -16.554 6.163 -13.449 -17.132 4.903 
3 16 -13.449 -17.132 4.903 -11.711 -16.554 6.163 -13.243 -16.116 5.615 
3 16 -11.711 -16.554 6.163 -11.378 -14.807 6.14 -13.243 -16.116 5.615 
3 16 -13.1 -14.865 5.589 -13.243 -16.116 5.615 -11.378 -14.807 6.14 
3 16 -14.111 -15.398 3.787 -13.1 -14.865 5.589 -13.074 -13.857 4.832 
3 16 -14.111 -15.398 3.787 -13.074 -13.857 4.832 -13.175 -13.478 3.636 
3 16 -14.111 -15.398 3.787 -13.175 -13.478 3.636 -13.365 -13.871 2.455 
3 16 -14.111 -15.398 3.787 -13.365 -13.871 2.455 -13.571 -14.887 1.743 
3 16 -14.111 -15.398 3.787 -13.571 -14.887 1.743 -13.714 -16.137 1.77 
3 16 -14.111 -15.398 3.787 -13.714 -16.137 1.77 -13.74 -17.145 2.526 
3 16 -14.111 -15.398 3.787 -13.74 -17.145 2.526 -13.639 -17.525 3.723 
3 16 -14.111 -15.398 3.787 -13.639 -17.525 3.723 -13.449 -17.132 4.903 
3 16 -14.111 -15.398 3.787 -13.449 -17.132 4.903 -13.243 -16.116 5.615 
3 16 -14.111 -15.398 3.787 -13.243 -16.116 5.615 -13.1 -14.865 5.589 
3 16 0 0 -6.205 -3.102 0 -5.373 0 -27.215 -6.239 
3 16 -3.12 -27.215 -5.403 0 -27.215 -6.239 -3.102 0 -5.373 
3 16 -3.102 0 -5.373 -5.373 0 -3.102 -3.12 -27.215 -5.403 
3 16 -5.403 -27.215 -3.12 -3.12 -27.215 -5.403 -5.373 0 -3.102 
3 16 -5.373 0 -3.102 -6.205 0 0 -5.403 -27.215 -3.12 
3 16 -6.239 -27.215 0 -5.403 -27.215 -3.12 -6.205 0 0 
3 16 -6.205 0 0 -5.373 0 3.102 -6.239 -27.215 0 
3 16 -5.403 -27.215 3.12 -6.239 -27.215 0 -5.373 0 3.102 
3 16 -5.373 0 3.102 -3.102 0 5.373 -5.403 -27.215 3.12 
3 16 -3.12 -27.215 5.403 -5.403 -27.215 3.12 -3.102 0 5.373 
3 16 -3.102 0 5.373 0 0 6.205 -3.12 -27.215 5.403 
3 16 0 -27.215 6.239 -3.12 -27.215 5.403 0 0 6.205 
3 16 0 0 -8.075 -4.038 0 -6.993 0 0 -6.205 
3 16 0 0 -6.205 -4.038 0 -6.993 -3.102 0 -5.373 
3 16 -4.038 0 -6.993 -6.993 0 -4.038 -3.102 0 -5.373 
3 16 -3.102 0 -5.373 -6.993 0 -4.038 -5.373 0 -3.102 
3 16 -6.993 0 -4.038 -8.075 0 0 -5.373 0 -3.102 
3 16 -5.373 0 -3.102 -8.075 0 0 -6.205 0 0 
3 16 -8.075 0 0 -6.993 0 4.038 -6.205 0 0 
3 16 -6.205 0 0 -6.993 0 4.038 -5.373 0 3.102 
3 16 -6.993 0 4.038 -4.038 0 6.993 -5.373 0 3.102 
3 16 -5.373 0 3.102 -4.038 0 6.993 -3.102 0 5.373 
3 16 -4.038 0 6.993 0 0 8.075 -3.102 0 5.373 
3 16 -3.102 0 5.373 0 0 8.075 0 0 6.205 
3 16 -4.056 -2.359 -7.135 -4.038 0 -6.993 0 -2.01 -8.291 
3 16 0 -2.01 -8.291 -4.038 0 -6.993 0 0 -8.075 
3 16 -7.052 -3.178 -4.091 -6.993 0 -4.038 -4.056 -2.359 -7.135 
3 16 -4.056 -2.359 -7.135 -6.993 0 -4.038 -4.038 0 -6.993 
3 16 -8.143 -4.102 0 -8.075 0 0 -7.052 -3.178 -4.091 
3 16 -7.052 -3.178 -4.091 -8.075 0 0 -6.993 0 -4.038 
3 16 -7.052 -4.898 4.091 -6.993 0 4.038 -8.143 -4.102 0 
3 16 -8.143 -4.102 0 -6.993 0 4.038 -8.075 0 0 
3 16 -4.096 -5.406 7.13 -4.038 0 6.993 -7.052 -4.898 4.091 
3 16 -7.052 -4.898 4.091 -4.038 0 6.993 -6.993 0 4.038 
3 16 0 -5.515 8.216 0 0 8.075 -4.096 -5.406 7.13 
3 16 -4.096 -5.406 7.13 0 0 8.075 -4.038 0 6.993 
3 16 0 -1.974 -9.327 -3.083 -2.335 -8.435 0 -2.01 -8.291 
3 16 0 -2.01 -8.291 -3.083 -2.335 -8.435 -4.056 -2.359 -7.135 
3 16 -3.083 -2.335 -8.435 -5.795 -3.04 -6.766 -4.056 -2.359 -7.135 
3 16 -4.056 -2.359 -7.135 -5.795 -3.04 -6.766 -7.052 -3.178 -4.091 
3 16 -7.052 -3.178 -4.091 -5.795 -3.04 -6.766 -7.807 -3.728 -4.209 
3 16 -7.627 -5.471 5.324 -7.052 -4.898 4.091 -8.747 -5.1 2.25 
3 16 -7.052 -4.898 4.091 -8.143 -4.102 0 -8.747 -5.1 2.25 
3 16 -8.747 -5.1 2.25 -8.143 -4.102 0 -8.878 -4.571 -1.072 
3 16 -8.143 -4.102 0 -7.052 -3.178 -4.091 -8.878 -4.571 -1.072 
3 16 -8.878 -4.571 -1.072 -7.052 -3.178 -4.091 -7.807 -3.728 -4.209 
3 16 0 -5.79 10.254 0 -5.515 8.216 -3.106 -5.797 9.603 
3 16 0 -5.515 8.216 -4.096 -5.406 7.13 -3.106 -5.797 9.603 
3 16 -3.106 -5.797 9.603 -4.096 -5.406 7.13 -5.758 -5.687 7.792 
3 16 -7.052 -4.898 4.091 -7.627 -5.471 5.324 -4.096 -5.406 7.13 
3 16 -5.758 -5.687 7.792 -4.096 -5.406 7.13 -7.627 -5.471 5.324 
3 16 0 -27.215 0 0 -27.215 -6.239 -3.12 -27.215 -5.403 
3 16 0 -27.215 0 -3.12 -27.215 -5.403 -5.403 -27.215 -3.12 
3 16 0 -27.215 0 -5.403 -27.215 -3.12 -6.239 -27.215 0 
3 16 0 -27.215 0 -6.239 -27.215 0 -5.403 -27.215 3.12 
3 16 0 -27.215 0 -5.403 -27.215 3.12 -3.12 -27.215 5.403 
3 16 0 -27.215 0 -3.12 -27.215 5.403 0 -27.215 6.239 
3 16 -11.847 -9.819 -0.749 -11.69 -9.422 -1.612 -11.962 -10.387 -1.629 
3 16 -12.002 -10.42 -0.538 -11.847 -9.819 -0.749 -11.962 -10.387 -1.629 
3 16 -11.962 -10.387 -1.629 -12.154 -11.155 -0.845 -12.002 -10.42 -0.538 
3 16 -11.962 -10.387 -1.629 -12.161 -11.494 -1.579 -12.154 -11.155 -0.845 
3 16 -12.012 -11.207 -2.323 -12.161 -11.494 -1.579 -11.962 -10.387 -1.629 
3 16 -11.809 -10.495 -2.653 -12.012 -11.207 -2.323 -11.962 -10.387 -1.629 
3 16 -11.69 -9.761 -2.345 -11.809 -10.495 -2.653 -11.962 -10.387 -1.629 
3 16 -11.69 -9.761 -2.345 -11.962 -10.387 -1.629 -11.69 -9.422 -1.612 
3 16 -11.214 -9.641 -0.198 -10.982 -8.963 -1.536 -11.847 -9.819 -0.749 
3 16 -11.847 -9.819 -0.749 -10.982 -8.963 -1.536 -11.69 -9.422 -1.612 
3 16 -11.449 -10.601 0.134 -11.214 -9.641 -0.198 -12.002 -10.42 -0.538 
3 16 -12.002 -10.42 -0.538 -11.214 -9.641 -0.198 -11.847 -9.819 -0.749 
3 16 -11.627 -11.758 -0.311 -11.449 -10.601 0.134 -12.154 -11.155 -0.845 
3 16 -12.154 -11.155 -0.845 -11.449 -10.601 0.134 -12.002 -10.42 -0.538 
3 16 -11.627 -11.758 -0.311 -12.154 -11.155 -0.845 -11.633 -12.386 -1.484 
3 16 -12.161 -11.494 -1.579 -11.633 -12.386 -1.484 -12.154 -11.155 -0.845 
3 16 -11.403 -11.865 -2.693 -11.633 -12.386 -1.484 -12.012 -11.207 -2.323 
3 16 -12.012 -11.207 -2.323 -11.633 -12.386 -1.484 -12.161 -11.494 -1.579 
