0 MINI FIGURE HELMET NO.11 (Needs Work)
0 Name: 98118.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-07 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 8.046 -5.509 -1.261 7.996 -0.01 -1.299 6.04 -5.607 -1.252 
3 16 6.04 -5.607 -1.252 7.996 -0.01 -1.299 6.159 0 -1.277 
3 16 6.04 -5.607 1.261 6.159 0 1.286 8.046 -5.509 1.269 
3 16 6.159 0 1.286 7.996 -0.01 1.308 8.046 -5.509 1.269 
3 16 6.04 -5.607 -1.252 6.04 -5.607 1.261 8.046 -5.509 -1.261 
3 16 8.046 -5.509 1.269 8.046 -5.509 -1.261 6.04 -5.607 1.261 
3 16 0 -0.01 -8.065 3.978 -0.01 -6.985 0 -5.456 -8.2 
3 16 0 -5.456 -8.2 3.978 -0.01 -6.985 3.978 -5.456 -7.101 
3 16 3.978 -0.01 -6.985 6.949 -0.01 -4.033 3.978 -5.456 -7.101 
3 16 3.978 -5.456 -7.101 6.949 -0.01 -4.033 6.999 -5.456 -4.1 
3 16 8.046 -5.509 -1.261 6.999 -5.456 -4.1 7.996 -0.01 -1.299 
3 16 6.999 -5.456 -4.1 6.949 -0.01 -4.033 7.996 -0.01 -1.299 
3 16 0 -5.456 8.208 3.978 -5.456 7.11 0 -0.01 8.073 
3 16 0 -0.01 8.073 3.978 -5.456 7.11 3.978 -0.01 6.993 
3 16 3.978 -5.456 7.11 6.999 -5.456 4.109 3.978 -0.01 6.993 
3 16 3.978 -0.01 6.993 6.999 -5.456 4.109 6.949 -0.011 4.041 
3 16 7.996 -0.01 1.308 6.949 -0.011 4.041 8.046 -5.509 1.269 
3 16 8.046 -5.509 1.269 6.949 -0.011 4.041 6.999 -5.456 4.109 
3 16 9.025 -5.246 -5.267 6.677 -5.246 -8.068 6.999 -5.456 -4.1 
3 16 6.999 -5.456 -4.1 6.677 -5.246 -8.068 3.978 -5.456 -7.101 
3 16 6.677 -5.246 -8.068 3.515 -5.246 -9.896 3.978 -5.456 -7.101 
3 16 3.978 -5.456 -7.101 3.515 -5.246 -9.896 0 -5.456 -8.2 
3 16 0 -5.456 -8.2 3.515 -5.246 -9.896 0 -5.246 -10.531 
3 16 0 -5.246 10.539 3.515 -5.246 9.905 0 -5.456 8.208 
3 16 0 -5.456 8.208 3.515 -5.246 9.905 3.978 -5.456 7.11 
3 16 3.515 -5.246 9.905 6.677 -5.246 8.076 3.978 -5.456 7.11 
3 16 3.978 -5.456 7.11 6.677 -5.246 8.076 6.999 -5.456 4.109 
3 16 6.999 -5.456 4.109 6.677 -5.246 8.076 9.025 -5.246 5.275 
3 16 9.025 -5.246 5.275 10.359 -5.314 1.628 6.999 -5.456 4.109 
