0 CREATURE NO. 22 (Needs Work)
0 Name: 21417.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -11.322 -4.866 -11.683 -5.82 -6.082 -15.165 -5.09 -8 -15.503 
3 16 -4.607 -3.597 -15.72 -3.902 -1.803 -16.681 0 -4.882 -17.544 
3 16 0 -4.882 -17.544 -3.902 -1.803 -16.681 0 -2.558 -18.074 
3 16 -3.902 -1.803 -16.681 -4.607 -3.597 -15.72 -8.057 -2.432 -14.587 
3 16 -8.057 -2.432 -14.587 -4.607 -3.597 -15.72 -7.327 -3.294 -14.707 
3 16 -5.09 -8 -15.503 -10.932 -10.599 -11.481 -11.322 -4.866 -11.683 
3 16 -4.203 -22.161 -16.36 -3.831 -18.995 -17.287 -2.187 -22.298 -17.095 
3 16 -2.187 -22.298 -17.095 -3.831 -18.995 -17.287 -1.884 -19.079 -18.17 
3 16 -5.911 -22.011 -15.341 -5.393 -20.255 -16.145 -4.203 -22.161 -16.36 
3 16 -4.203 -22.161 -16.36 -5.393 -20.255 -16.145 -3.831 -18.995 -17.287 
3 16 -8.262 -20.87 -13.624 -7.494 -19.782 -14.612 -5.911 -22.011 -15.341 
3 16 -5.911 -22.011 -15.341 -7.494 -19.782 -14.612 -5.393 -20.255 -16.145 
3 16 -8.262 -20.87 -13.624 -10.786 -16.643 -10.93 -9.144 -18.196 -12.746 
3 16 -10.786 -16.643 -10.93 -9.928 -16.265 -11.81 -9.144 -18.196 -12.746 
3 16 -9.144 -18.196 -12.746 -7.494 -19.782 -14.612 -8.262 -20.87 -13.624 
3 16 -6.419 -12.422 -14.164 -4.597 -13.766 -15.266 -6.49 -14.848 -14.627 
3 16 -9.928 -16.265 -11.81 -10.786 -16.643 -10.93 -10.932 -10.599 -11.481 
3 16 -10.932 -10.599 -11.481 -10.786 -16.643 -10.93 -12.439 -10.015 -8.182 
3 16 -10.932 -10.599 -11.481 -12.439 -10.015 -8.182 -11.322 -4.866 -11.683 
3 16 -12.439 -10.015 -8.182 -14.308 -7.462 -6.12 -11.322 -4.866 -11.683 
3 16 -11.322 -4.866 -11.683 -14.308 -7.462 -6.12 -13.332 -3.487 -10.707 
3 16 -5.502 -16.678 -15.501 -7.304 -16.91 -14.403 -6.49 -14.848 -14.627 
3 16 -4.458 -15.515 -15.707 -5.502 -16.678 -15.501 -6.49 -14.848 -14.627 
3 16 -5.09 -8 -15.503 -2.485 -7.836 -17.179 -5.15 -10.049 -15.17 
3 16 -5.15 -10.049 -15.17 -2.485 -7.836 -17.179 -2.81 -9.739 -18.313 
3 16 0 -10.19 -19.866 -2.81 -9.739 -18.313 0 -7.172 -18.049 
3 16 0 -7.172 -18.049 -2.81 -9.739 -18.313 -2.485 -7.836 -17.179 
3 16 0 -19.06 -18.527 0 -22.37 -17.397 -1.884 -19.079 -18.17 
3 16 -1.884 -19.079 -18.17 0 -22.37 -17.397 -2.187 -22.298 -17.095 
3 16 -1.884 -19.079 -18.17 -1.882 -13.378 -19.05 0 -19.06 -18.527 
3 16 0 -19.06 -18.527 -1.882 -13.378 -19.05 0 -13.201 -19.95 
3 16 -2.81 -9.739 -18.313 0 -10.19 -19.866 -1.882 -13.378 -19.05 
3 16 -1.882 -13.378 -19.05 0 -10.19 -19.866 0 -13.201 -19.95 
3 16 0 -7.172 -18.049 -2.485 -7.836 -17.179 0 -6.486 -17.937 
3 16 0 -6.486 -17.937 -2.485 -7.836 -17.179 -2.996 -6.172 -16.768 
3 16 -5.82 -6.082 -15.165 -2.996 -6.172 -16.768 -5.09 -8 -15.503 
3 16 -5.09 -8 -15.503 -2.996 -6.172 -16.768 -2.485 -7.836 -17.179 
3 16 -4.597 -13.766 -15.266 -4.458 -15.515 -15.707 -6.49 -14.848 -14.627 
3 16 -6.49 -14.848 -14.627 -7.304 -16.91 -14.403 -8.209 -15.556 -13.218 
3 16 -11.322 -4.866 -11.683 -10.054 -2.778 -13.145 -7.327 -3.294 -14.707 
3 16 -7.327 -3.294 -14.707 -10.054 -2.778 -13.145 -8.057 -2.432 -14.587 
3 16 -8.209 -15.556 -13.218 -8.217 -13.198 -13.552 -6.49 -14.848 -14.627 
3 16 -8.217 -13.198 -13.552 -6.419 -12.422 -14.164 -6.49 -14.848 -14.627 
3 16 -5.15 -10.049 -15.17 -6.419 -12.422 -14.164 -10.932 -10.599 -11.481 
3 16 -5.09 -8 -15.503 -5.15 -10.049 -15.17 -10.932 -10.599 -11.481 
3 16 -5.15 -10.049 -15.17 -2.81 -9.739 -18.313 -5.145 -11.968 -14.603 
3 16 -3.648 -14.609 -15.947 -5.145 -11.968 -14.603 -2.81 -9.739 -18.313 
3 16 -2.81 -9.739 -18.313 -1.882 -13.378 -19.05 -3.648 -14.609 -15.947 
3 16 -1.882 -13.378 -19.05 -1.884 -19.079 -18.17 -3.648 -14.609 -15.947 
3 16 -3.648 -14.609 -15.947 -1.884 -19.079 -18.17 -3.831 -18.995 -17.287 
3 16 -9.928 -16.265 -11.81 -8.209 -15.556 -13.218 -9.144 -18.196 -12.746 
3 16 -9.144 -18.196 -12.746 -8.209 -15.556 -13.218 -7.304 -16.91 -14.403 
3 16 -10.932 -10.599 -11.481 -8.217 -13.198 -13.552 -9.928 -16.265 -11.81 
3 16 -9.928 -16.265 -11.81 -8.217 -13.198 -13.552 -8.209 -15.556 -13.218 
3 16 -5.15 -10.049 -15.17 -5.145 -11.968 -14.603 -6.419 -12.422 -14.164 
3 16 -10.932 -10.599 -11.481 -6.419 -12.422 -14.164 -8.217 -13.198 -13.552 
3 16 -3.648 -14.609 -15.947 -4.597 -13.766 -15.266 -5.145 -11.968 -14.603 
3 16 -5.145 -11.968 -14.603 -4.597 -13.766 -15.266 -6.419 -12.422 -14.164 
3 16 -3.831 -18.995 -17.287 -4.458 -15.515 -15.707 -3.648 -14.609 -15.947 
3 16 -3.648 -14.609 -15.947 -4.458 -15.515 -15.707 -4.597 -13.766 -15.266 
3 16 -5.393 -20.255 -16.145 -5.502 -16.678 -15.501 -3.831 -18.995 -17.287 
3 16 -3.831 -18.995 -17.287 -5.502 -16.678 -15.501 -4.458 -15.515 -15.707 
3 16 -7.304 -16.91 -14.403 -5.502 -16.678 -15.501 -7.494 -19.782 -14.612 
3 16 -7.494 -19.782 -14.612 -5.502 -16.678 -15.501 -5.393 -20.255 -16.145 
3 16 -9.144 -18.196 -12.746 -7.304 -16.91 -14.403 -7.494 -19.782 -14.612 
3 16 -11.322 -4.866 -11.683 -6.76 -4.846 -14.894 -5.82 -6.082 -15.165 
3 16 -6.76 -4.846 -14.894 -4.288 -4.659 -16.145 -5.82 -6.082 -15.165 
3 16 -5.82 -6.082 -15.165 -4.288 -4.659 -16.145 -2.996 -6.172 -16.768 
3 16 0 -6.486 -17.937 -2.996 -6.172 -16.768 0 -5.541 -17.7 
3 16 0 -5.541 -17.7 -2.996 -6.172 -16.768 -4.288 -4.659 -16.145 
3 16 -7.327 -3.294 -14.707 -6.76 -4.846 -14.894 -11.322 -4.866 -11.683 
3 16 -4.288 -4.659 -16.145 -6.76 -4.846 -14.894 -4.607 -3.597 -15.72 
3 16 -4.607 -3.597 -15.72 -6.76 -4.846 -14.894 -7.327 -3.294 -14.707 
3 16 0 -5.541 -17.7 -4.288 -4.659 -16.145 0 -4.882 -17.544 
3 16 0 -4.882 -17.544 -4.288 -4.659 -16.145 -4.607 -3.597 -15.72 
3 16 -4.206 -31.347 -13.098 -2.823 -31.347 -12.3 -3.408 -31.347 -11.715 
3 16 -4.206 -31.347 -13.098 -3.408 -31.347 -11.715 -4.206 -31.347 -11.501 
3 16 -4.206 -31.347 -13.098 -4.206 -31.347 -11.501 -5.005 -31.347 -11.715 
3 16 -4.206 -31.347 -13.098 -5.005 -31.347 -11.715 -5.59 -31.347 -12.3 
3 16 -4.206 -31.347 -13.098 -5.59 -31.347 -12.3 -5.809 -31.356 -13.098 
3 16 -4.206 -31.347 -13.098 -5.809 -31.356 -13.098 -5.59 -31.347 -13.897 
3 16 -4.206 -31.347 -13.098 -5.59 -31.347 -13.897 -5.005 -31.347 -14.481 
3 16 -4.206 -31.347 -13.098 -5.005 -31.347 -14.481 -4.206 -31.347 -14.695 
3 16 -4.206 -31.347 -13.098 -4.206 -31.347 -14.695 -3.408 -31.347 -14.481 
3 16 -4.206 -31.347 -13.098 -3.408 -31.347 -14.481 -2.823 -31.347 -13.897 
3 16 -4.206 -31.347 -13.098 -2.823 -31.347 -13.897 -2.609 -31.347 -13.098 
3 16 -4.206 -31.347 -13.098 -2.609 -31.347 -13.098 -2.823 -31.347 -12.3 
3 16 -2.823 -31.347 -12.3 -2.702 -30.226 -12.09 -3.408 -31.347 -11.715 
3 16 -3.408 -31.347 -11.715 -2.702 -30.226 -12.09 -3.5 -30.404 -11.38 
3 16 -3.408 -31.347 -11.715 -3.5 -30.404 -11.38 -4.206 -31.347 -11.501 
3 16 -4.206 -31.347 -11.501 -3.5 -30.404 -11.38 -4.195 -30.29 -11.214 
3 16 -4.206 -31.347 -11.501 -4.195 -30.29 -11.214 -5.005 -31.347 -11.715 
3 16 -5.005 -31.347 -11.715 -4.195 -30.29 -11.214 -5.341 -29.676 -11.568 
3 16 -5.005 -31.347 -11.715 -5.341 -29.676 -11.568 -5.59 -31.347 -12.3 
3 16 -5.59 -31.347 -12.3 -5.341 -29.676 -11.568 -6.069 -28.863 -12.388 
3 16 -5.59 -31.347 -12.3 -6.069 -28.863 -12.388 -5.809 -31.356 -13.098 
3 16 -5.809 -31.356 -13.098 -6.069 -28.863 -12.388 -6.302 -28.434 -12.92 
3 16 -5.809 -31.356 -13.098 -6.302 -28.434 -12.92 -5.59 -31.347 -13.897 
3 16 -5.59 -31.347 -13.897 -6.302 -28.434 -12.92 -5.885 -27.654 -14.319 
3 16 -5.59 -31.347 -13.897 -5.885 -27.654 -14.319 -5.005 -31.347 -14.481 
