0 MINI HEAD, NO. 2051, PART NO. 1 (Needs Work)
0 Name: 28451.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 7.735 -21.919 -5.967 5.995 -24.036 -4.212 6.822 -21.946 -2.566 
3 16 5.995 -24.036 -4.212 5.901 -24.036 -3.595 6.822 -21.946 -2.566 
3 16 5.901 -24.036 -3.595 5.659 -24.036 -2.967 6.822 -21.946 -2.566 
3 16 6.822 -21.946 -2.566 5.659 -24.036 -2.967 3.939 -21.946 0.317 
3 16 3.939 -21.946 0.317 5.659 -24.036 -2.967 3.267 -24.036 -0.575 
3 16 3.939 -21.946 0.317 3.267 -24.036 -0.575 0 -21.946 1.372 
3 16 0 -21.946 1.372 3.267 -24.036 -0.575 0 -24.036 0.301 
3 16 -3.939 -21.946 0.317 0 -24.036 0.301 -3.267 -24.036 -0.575 
3 16 0 -24.036 0.301 -3.939 -21.946 0.317 0 -21.946 1.372 
3 16 -3.267 -24.036 -0.575 -6.822 -22.061 -2.566 -3.939 -21.946 0.317 
3 16 -6.822 -22.061 -2.566 -3.267 -24.036 -0.575 -5.659 -24.036 -2.967 
3 16 3.939 -21.946 0.317 5.011 -21.946 2.124 6.822 -21.946 -2.566 
3 16 6.822 -21.946 -2.566 5.011 -21.946 2.124 8.679 -21.946 -1.544 
3 16 0 -21.946 1.372 0 -21.946 3.466 3.939 -21.946 0.317 
3 16 3.939 -21.946 0.317 0 -21.946 3.466 5.011 -21.946 2.124 
3 16 0 -21.946 1.372 -5.011 -21.946 2.124 0 -21.946 3.466 
3 16 -5.011 -21.946 2.124 0 -21.946 1.372 -3.939 -21.946 0.317 
3 16 -8.679 -21.946 -1.544 -3.939 -21.946 0.317 -6.822 -22.061 -2.566 
3 16 -3.939 -21.946 0.317 -8.679 -21.946 -1.544 -5.011 -21.946 2.124 
3 16 -9.955 -22.053 -6.555 -6.822 -22.061 -2.566 -7.787 -21.659 -5.95 
3 16 -6.822 -22.061 -2.566 -9.955 -22.053 -6.555 -8.679 -21.946 -1.544 
3 16 7.735 -21.919 -5.967 10.022 -21.946 -6.555 9.459 -22 -7.651 
3 16 10.022 -21.946 -6.555 7.735 -21.919 -5.967 8.679 -21.946 -1.544 
3 16 8.679 -21.946 -1.544 7.735 -21.919 -5.967 6.822 -21.946 -2.566 
3 16 -2.764 0.003 10.195 0 -21.946 3.466 -7.535 -0.003 9.464 
3 16 -10.894 2.339 8.509 0 -21.946 3.466 -5.011 -21.946 2.124 
3 16 -15.6 3.249 6.616 -12.659 2.451 7.919 -5.011 -21.946 2.124 
3 16 -12.659 2.451 7.919 -10.894 2.339 8.509 -5.011 -21.946 2.124 
3 16 -19.447 3.874 -0.617 -18.721 4.562 3.489 -8.679 -21.946 -1.544 
3 16 -17.546 4.162 5.264 -8.679 -21.946 -1.544 -18.721 4.562 3.489 
3 16 -15.6 3.249 6.616 -8.679 -21.946 -1.544 -17.546 4.162 5.264 
3 16 -8.679 -21.946 -1.544 -15.6 3.249 6.616 -5.011 -21.946 2.124 
3 16 -8.679 -21.946 -1.544 -9.955 -22.053 -6.555 -19.447 3.874 -0.617 
3 16 -19.447 3.874 -0.617 -9.955 -22.053 -6.555 -16.887 3.626 -7.308 
3 16 10.022 -21.946 -6.555 19.307 5.649 1.368 18.329 5.246 -4.997 
3 16 19.307 5.649 1.368 10.022 -21.946 -6.555 8.679 -21.946 -1.544 
3 16 -7.787 -21.659 -5.95 -6.822 -22.061 -2.566 -7.329 -22.859 -5.442 
3 16 -7.329 -22.859 -5.442 -6.822 -22.061 -2.566 -6.603 -24.216 -5.178 
3 16 -6.603 -24.216 -5.178 -6.822 -22.061 -2.566 -5.659 -24.036 -2.967 
3 16 -8.052 -24.161 -10.175 8.035 -24.161 -10.175 -12.109 -7.118 -10.098 
3 16 17.199 33.476 -10.175 16.477 36.82 -10.175 10.412 36.907 -10.175 
3 16 -12.109 -7.118 -10.098 8.035 -24.161 -10.175 14.922 5.068 -10.175 
3 16 -16.555 8.09 -10.175 -14.999 1.317 -9.747 14.922 5.068 -10.175 
3 16 14.922 5.068 -10.175 -14.999 1.317 -9.747 -12.109 -7.118 -10.098 
3 16 -16.555 8.09 -10.175 14.922 5.068 -10.175 14.922 7.309 -10.175 
3 16 -16.555 8.09 -10.175 14.922 7.309 -10.175 -16.355 11.524 -10.175 
3 16 -16.355 11.524 -10.175 14.922 7.309 -10.175 -15.864 13.125 -10.175 
3 16 14.922 7.309 -10.175 16.275 10.886 -10.175 16.203 10.98 -10.175 
3 16 14.922 7.309 -10.175 16.203 10.98 -10.175 15.892 11.474 -10.175 
3 16 15.633 15.902 -10.175 -15.864 13.125 -10.175 15.892 11.474 -10.175 
3 16 14.922 7.309 -10.175 15.892 11.474 -10.175 -15.864 13.125 -10.175 
3 16 -15.864 13.125 -10.175 15.633 15.902 -10.175 -15.392 20.726 -10.175 
3 16 15.633 15.902 -10.175 15.3 17.57 -10.175 -15.392 20.726 -10.175 
3 16 -15.392 20.726 -10.175 15.3 17.57 -10.175 -15.338 21.892 -10.175 
3 16 15.3 17.57 -10.175 16.003 22.337 -10.175 -15.338 21.892 -10.175 
3 16 -15.338 21.892 -10.175 16.003 22.337 -10.175 -15.957 26.354 -10.175 
3 16 16.003 22.337 -10.175 17.199 33.476 -10.175 -2.083 37.434 -10.175 
3 16 13.313 37.205 -10.175 10.412 36.907 -10.175 16.477 36.82 -10.175 
3 16 8.023 36.834 -10.175 10.412 36.907 -10.175 9.377 37.088 -10.175 
3 16 10.412 36.907 -10.175 8.023 36.834 -10.175 17.199 33.476 -10.175 
3 16 4.364 37.213 -10.175 17.199 33.476 -10.175 8.023 36.834 -10.175 
3 16 -15.957 26.354 -10.175 16.003 22.337 -10.175 -2.083 37.434 -10.175 
3 16 17.199 33.476 -10.175 4.364 37.213 -10.175 1.123 37.634 -10.175 
3 16 -2.083 37.434 -10.175 17.199 33.476 -10.175 1.123 37.634 -10.175 
3 16 -16.398 28.754 -10.175 -15.957 26.354 -10.175 -2.083 37.434 -10.175 
3 16 -2.083 37.434 -10.175 -5.721 37.665 -10.175 -8.962 37.241 -10.175 
3 16 -16.398 28.754 -10.175 -2.083 37.434 -10.175 -8.962 37.241 -10.175 
3 16 -13.152 36.336 -10.175 -8.962 37.241 -10.175 -11.304 37.677 -10.175 
3 16 -8.962 37.241 -10.175 -13.152 36.336 -10.175 -16.398 28.754 -10.175 
3 16 -16.508 35.679 -10.175 -13.152 36.336 -10.175 -14.932 36.673 -10.175 
3 16 -13.152 36.336 -10.175 -16.508 35.679 -10.175 -16.398 28.754 -10.175 
3 16 5.995 -24.036 -4.212 -6.603 -24.216 -5.178 -5.659 -24.036 -2.967 
3 16 5.659 -24.036 -2.967 5.901 -24.036 -3.595 5.995 -24.036 -4.212 
3 16 9.451 -28.965 -8.622 3.973 -30.925 -11.21 5.469 -30.401 -12.652 
3 16 15.486 -22.362 -4.815 15.187 -23.397 -2.27 13.568 -25.036 -5.665 
3 16 15.187 -23.397 -2.27 8.114 -30.091 -6.838 13.568 -25.036 -5.665 
3 16 9.451 -28.965 -8.622 13.568 -25.036 -5.665 8.114 -30.091 -6.838 
3 16 18.116 -17.69 -1.208 15.187 -23.397 -2.27 18.931 -15.164 -3.47 
3 16 18.931 -15.164 -3.47 15.187 -23.397 -2.27 15.486 -22.362 -4.815 
3 16 19.787 -13.76 -1.559 18.116 -17.69 -1.208 18.931 -15.164 -3.47 
3 16 19.766 -14.261 -1.238 18.435 -17.768 -0.807 19.787 -13.76 -1.559 
3 16 19.787 -13.76 -1.559 18.435 -17.768 -0.807 18.116 -17.69 -1.208 
3 16 15.187 -23.397 -2.27 18.116 -17.69 -1.208 15.295 -23.852 -1.682 
