0 GEONOSIAN HEAD (Needs Work)
0 Name: 92751.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -0.004 -22.727 16 -0.004 -25.947 17.362 2.799 -22.715 14.891 
3 16 -0.004 -25.947 17.362 2.157 -26.019 16.52 2.799 -22.715 14.891 
3 16 3.625 0.023 -25.186 3.413 1.81 -24.488 3.831 0.176 -24.259 
3 16 3.413 1.81 -24.488 3.668 1.265 -23.689 3.831 0.176 -24.259 
3 16 1.846 -25.189 -18.556 2.004 -25.027 -19.768 5.248 -23.265 -18.521 
3 16 2.004 -25.027 -19.768 5.182 -23.053 -19.296 5.248 -23.265 -18.521 
3 16 5.218 -6.191 -19.363 4.082 -4.466 -18.993 4.228 -5.467 -16.645 
3 16 4.228 -5.467 -16.645 4.082 -4.466 -18.993 3.584 -4.135 -17.451 
3 16 -1.462 -31.122 -11.608 -0.939 -29.514 -14.569 1.454 -31.122 -11.608 
3 16 -0.939 -29.514 -14.569 0.931 -29.514 -14.569 1.454 -31.122 -11.608 
3 16 2.096 -25.992 -17.661 1.846 -25.189 -18.556 5.248 -23.265 -18.521 
3 16 1.744 -23.055 -21.398 -0.004 -20.133 -20.561 4.25 -21.516 -20.705 
3 16 -0.004 -20.133 -20.561 3.392 -19.276 -19.966 4.25 -21.516 -20.705 
3 16 4.1 -32.024 -3.402 -0.004 -32.382 -3.584 2.838 -31.806 -7.343 
3 16 -0.004 -32.382 -3.584 -2.846 -31.806 -7.343 2.838 -31.806 -7.343 
3 16 9.262 -21.733 -0.146 8.872 -17.677 -0.15 8.401 -22.99 4.755 
3 16 8.872 -17.677 -0.15 8.118 -19.628 4.97 8.401 -22.99 4.755 
3 16 3.972 -32.703 -0.172 3.409 -33.617 4.428 -0.004 -33.439 -0.119 
3 16 -0.004 -33.439 -0.119 3.409 -33.617 4.428 -0.004 -34.516 4.484 
3 16 3.751 -10.175 -23.084 4.224 -8.689 -23.049 4.738 -10.43 -23.472 
3 16 4.738 -10.43 -23.472 4.224 -8.689 -23.049 4.986 -9.027 -23.223 
3 16 1.392 -9.771 -24.577 1.38 -8.746 -24.844 3.262 -9.15 -23.683 
3 16 1.38 -8.746 -24.844 3.077 -8.377 -24.027 3.262 -9.15 -23.683 
3 16 8.691 -28.54 -0.113 7.802 -29.56 4.638 8.464 -29.531 -0.139 
3 16 8.464 -29.531 -0.139 7.802 -29.56 4.638 7.687 -30.342 4.538 
3 16 3.802 -7.509 -25.021 1.516 -7.996 -26.139 2.854 -6.627 -26.984 
3 16 1.516 -7.996 -26.139 1.455 -7.133 -27.07 2.854 -6.627 -26.984 
3 16 7.151 -14.567 -7.52 2.813 -12.117 -10.974 3.209 -13.544 -7.375 
3 16 8.083 -27.985 -15.144 7.44 -28.26 -15.104 7.673 -27.147 -15.801 
3 16 7.44 -28.26 -15.104 5.06 -26.659 -16.792 7.673 -27.147 -15.801 
3 16 3.713 -11.71 -23.923 1.595 -12.046 -24.65 1.344 -11.249 -24.071 
3 16 4.165 -4.88 -25.522 4.763 -4.04 -24.961 4.433 -4.957 -24.896 
