0 CREATURE NO. 11 (Needs Work)
0 Name: 13197.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -5.257 -23.643 -6.261 -5.371 -24.744 -5.745 -5.143 -24.041 -5.396 
3 16 -5.143 -24.041 -5.396 -5.093 -23.499 -5.427 -5.257 -23.643 -6.261 
3 16 -5.257 -23.643 -6.261 -5.093 -23.499 -5.427 -5.248 -23.091 -5.909 
3 16 -4.87 -23.042 -7.713 -5.257 -23.643 -6.261 -4.884 -22.313 -7.017 
3 16 -5.257 -23.643 -6.261 -5.248 -23.091 -5.909 -4.884 -22.313 -7.017 
3 16 -4.683 -27.549 -4.073 -5.371 -24.744 -5.745 -4.87 -23.042 -7.713 
3 16 -5.371 -24.744 -5.745 -5.257 -23.643 -6.261 -4.87 -23.042 -7.713 
3 16 0 -20.884 5.678 -2.839 -20.884 4.918 0 -20.115 5.977 
3 16 -2.839 -20.884 4.918 -2.989 -20.115 5.176 0 -20.115 5.977 
3 16 -2.839 -20.884 4.918 -4.918 -20.884 2.839 -2.989 -20.115 5.176 
3 16 -4.918 -20.884 2.839 -5.176 -20.115 2.989 -2.989 -20.115 5.176 
3 16 -4.918 -20.884 2.839 -5.678 -20.884 0 -5.176 -20.115 2.989 
3 16 -5.678 -20.884 0 -5.977 -20.115 0 -5.176 -20.115 2.989 
3 16 -5.678 -20.884 0 -4.918 -20.884 -2.839 -5.977 -20.115 0 
3 16 -4.918 -20.884 -2.839 -5.176 -20.115 -2.989 -5.977 -20.115 0 
3 16 -4.918 -20.884 -2.839 -2.839 -20.884 -4.918 -5.176 -20.115 -2.989 
3 16 -2.839 -20.884 -4.918 -2.989 -20.115 -5.176 -5.176 -20.115 -2.989 
3 16 0 -20.115 -5.977 -2.989 -20.115 -5.176 0 -20.884 -5.678 
3 16 -2.839 -20.884 -4.918 0 -20.884 -5.678 -2.989 -20.115 -5.176 
3 16 -4.918 -20.884 -2.839 -5.678 -20.884 0 0 -21.217 0 
3 16 -5.678 -20.884 0 -4.918 -20.884 2.839 0 -21.217 0 
3 16 -4.918 -20.884 2.839 -2.839 -20.884 4.918 0 -21.217 0 
3 16 0 -21.217 0 -2.839 -20.884 4.918 0 -20.884 5.678 
3 16 0 -21.217 0 -2.839 -20.884 -4.918 -4.918 -20.884 -2.839 
3 16 -2.839 -20.884 -4.918 0 -21.217 0 0 -20.884 -5.678 
3 16 -2.989 -20.115 5.176 -5.176 -20.115 2.989 -3.125 0 5.413 
3 16 -3.125 0 5.413 -5.176 -20.115 2.989 -5.413 0 3.125 
3 16 0 -20.115 5.977 -2.989 -20.115 5.176 0 0 6.25 
3 16 0 0 6.25 -2.989 -20.115 5.176 -3.125 0 5.413 
3 16 -2.989 -20.115 -5.176 0 -20.115 -5.977 -3.125 0 -5.413 
3 16 -3.125 0 -5.413 0 -20.115 -5.977 0 0 -6.25 
3 16 -5.176 -20.115 -2.989 -2.989 -20.115 -5.176 -5.413 0 -3.125 
3 16 -5.413 0 -3.125 -2.989 -20.115 -5.176 -3.125 0 -5.413 
3 16 -5.977 -20.115 0 -5.176 -20.115 -2.989 -6.25 0 0 
3 16 -6.25 0 0 -5.176 -20.115 -2.989 -5.413 0 -3.125 
3 16 -5.176 -20.115 2.989 -5.977 -20.115 0 -5.413 0 3.125 
3 16 -5.413 0 3.125 -5.977 -20.115 0 -6.25 0 0 
3 16 -8.75 0 4.915 -4.915 0 8.513 -5.413 0 3.125 
3 16 -5.413 0 3.125 -4.915 0 8.513 -3.125 0 5.413 
3 16 -4.915 0 8.513 0 0 9.83 -3.125 0 5.413 
3 16 -3.125 0 5.413 0 0 9.83 0 0 6.25 
3 16 -3.125 0 -5.413 0 0 -6.25 -5.006 0 -8.689 
3 16 -5.006 0 -8.689 0 0 -6.25 0 0 -9.83 
3 16 -5.006 0 -8.689 -8.513 0 -4.915 -3.125 0 -5.413 
3 16 -3.125 0 -5.413 -8.513 0 -4.915 -5.413 0 -3.125 
3 16 -8.513 0 -4.915 -9.83 0 0 -5.413 0 -3.125 
3 16 -5.413 0 -3.125 -9.83 0 0 -6.25 0 0 
3 16 -5.413 0 3.125 -6.25 0 0 -8.75 0 4.915 
3 16 -8.75 0 4.915 -6.25 0 0 -9.83 0 0 
3 16 -2.49 -15.839 -17.424 -2.791 -16.656 -18.839 -2.506 -19.091 -17.121 
3 16 -2.791 -16.656 -18.839 -2.72 -19.35 -18.194 -2.506 -19.091 -17.121 
3 16 -2 -40.867 32.635 0 -40.845 32.993 -1.112 -38.653 30.558 
3 16 -1.112 -38.653 30.558 0 -40.845 32.993 0 -38.546 30.876 
3 16 0 -40.845 32.993 -2 -40.867 32.635 0 -43.203 31.896 
3 16 -2 -40.867 32.635 -1.943 -43.17 31.767 0 -43.203 31.896 
3 16 -5.093 -23.499 -5.427 -5.143 -24.041 -5.396 -6.266 -22.957 -4.43 
3 16 -5.143 -24.041 -5.396 -6.672 -24.446 -3.829 -6.266 -22.957 -4.43 
3 16 -6.672 -24.446 -3.829 -7.195 -22.906 -2.801 -6.266 -22.957 -4.43 
3 16 -5.094 -12.454 -16.116 -5.313 -11.878 -15.193 -4.147 -11.227 -16.017 
3 16 -4.147 -11.227 -16.017 -5.313 -11.878 -15.193 -4.397 -9.789 -14.958 
3 16 -5.313 -11.878 -15.193 -5.297 -10.924 -14.163 -4.397 -9.789 -14.958 
3 16 -3.514 -29.081 10.756 -2.976 -26.062 12.398 -4.211 -25.043 9.728 
3 16 -4.211 -25.043 9.728 -2.976 -26.062 12.398 -3.836 -24.201 11.094 
3 16 0 -8.577 8.411 -4.37 -8.841 7.367 0 -9.993 11.33 
3 16 -4.966 -10.46 9.876 0 -9.993 11.33 -4.37 -8.841 7.367 
3 16 0 0 9.83 -4.915 0 8.513 0 -8.577 8.411 
3 16 -4.915 0 8.513 -4.37 -8.841 7.367 0 -8.577 8.411 
3 16 -8.616 -11.503 0.489 -7.938 -10.383 3.578 -9.83 0 0 
3 16 -9.83 0 0 -7.938 -10.383 3.578 -8.75 0 4.915 
3 16 -1.208 -30.72 19.587 0 -30.563 19.597 -1.225 -29.187 17.206 
