0 TALZ ALIEN (Needs Work)
0 Name: 87560.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 1.574 -10.121 26.391 2.504 -8.417 25.525 1.554 -6.674 28.547 
3 16 2.117 -10.66 10.018 2.061 -11.837 8.204 7.68 -7.754 5.857 
3 16 2.061 -11.837 8.204 7.219 -9.254 4.434 7.68 -7.754 5.857 
3 16 0 -10.32 26.572 1.574 -10.121 26.391 0 -7.716 29.091 
3 16 14.54 8.064 10.478 15.679 19.99 10.176 15.088 11.856 11.063 
3 16 17.459 24.52 11.102 15.088 11.856 11.063 15.679 19.99 10.176 
3 16 0.833 -3.874 26.553 1.554 -6.674 28.547 1.895 -6.473 24.41 
3 16 1.895 -6.473 24.41 1.554 -6.674 28.547 2.504 -8.417 25.525 
3 16 2.184 -14.881 10.936 2.117 -10.66 10.018 2.527 -10.929 13.255 
3 16 2.117 -10.66 10.018 2.184 -14.881 10.936 2.061 -11.837 8.204 
3 16 1.554 -6.674 28.547 0.833 -3.874 26.553 0 -5.702 28.544 
3 16 1.352 27.095 23.591 0.803 28.842 24.763 0 26.403 23.936 
3 16 11.035 32.005 18.174 14.424 20.202 17.635 10.917 32.775 16.464 
3 16 14.708 19.653 14.992 10.917 32.775 16.464 14.424 20.202 17.635 
3 16 17.757 2.574 6.849 19.089 1.098 -2.674 16.149 3.977 5.007 
3 16 17.441 2.945 -2.585 16.149 3.977 5.007 19.089 1.098 -2.674 
3 16 17.787 4.047 -10.231 15.041 8.169 -11.58 16.365 5.428 -8.618 
3 16 16.365 5.428 -8.618 15.041 8.169 -11.58 15.265 8.055 -10.712 
3 16 1.349 38.663 18.211 3.195 37.84 18.023 1.169 39.107 17.422 
3 16 2.77 38.362 17.543 1.169 39.107 17.422 3.195 37.84 18.023 
3 16 1.106 3.702 30.191 0 2.808 32.432 1.281 1.807 30.343 
3 16 1.179 10.443 29.63 0.982 11.644 29.32 0 11.379 30.994 
3 16 13.16 17.239 22.644 11.111 18.263 23.786 13.281 15.83 24.727 
3 16 11.251 14.495 24.681 13.441 15.439 23.146 13.281 15.83 24.727 
3 16 8.571 16.329 25.372 11.251 14.495 24.681 13.281 15.83 24.727 
3 16 1.795 4.468 27.954 2.191 1.139 27.612 9.359 5.57 26.284 
3 16 11.705 9.394 24.835 14.041 8.539 22.811 14.854 10.248 21.626 
3 16 2.628 -11.925 16.689 2.346 -9.756 18.757 2.504 -8.417 25.525 
3 16 2.346 -9.756 18.757 1.895 -6.473 24.41 2.504 -8.417 25.525 
3 16 2.628 -11.925 16.689 2.504 -8.417 25.525 1.653 -13.415 17.348 
3 16 2.504 -8.417 25.525 1.574 -10.121 26.391 1.653 -13.415 17.348 
3 16 1.653 -13.415 17.348 1.574 -10.121 26.391 0 -13.807 17.717 
3 16 1.574 -10.121 26.391 0 -10.32 26.572 0 -13.807 17.717 
3 16 17.644 21.047 -11.389 16.792 21.403 -12.656 19.764 30.565 -11.342 
