0 CREATURE NO. 10 (Needs Work)
0 Name: 13196.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -9.933 -19.332 -14.983 -10.885 -17.787 -14.213 -10.176 -17.466 -15.365 
3 16 -9.933 -19.332 -14.983 -10.176 -17.466 -15.365 -9.015 -17.875 -16.026 
3 16 -9.933 -19.332 -14.983 -9.015 -17.875 -16.026 -8.296 -18.654 -15.697 
3 16 -8.113 -19.383 -14.856 -9.933 -19.332 -14.983 -8.296 -18.654 -15.697 
3 16 -9.933 -19.332 -14.983 -8.113 -19.383 -14.856 -8.665 -19.663 -13.868 
3 16 -9.933 -19.332 -14.983 -8.665 -19.663 -13.868 -9.541 -19.489 -13.194 
3 16 -9.933 -19.332 -14.983 -9.541 -19.489 -13.194 -10.664 -18.737 -13.1 
3 16 -9.933 -19.332 -14.983 -10.664 -18.737 -13.1 -10.885 -17.787 -14.213 
3 16 -3.903 4.735 -25.868 -3.969 5.691 -25.746 -3.063 5.48 -27.066 
3 16 -3.969 5.691 -25.746 -3.925 6.742 -26.512 -3.063 5.48 -27.066 
3 16 -3.925 6.742 -26.512 -2.767 6.98 -27.036 -3.063 5.48 -27.066 
3 16 -1.902 6.379 -27.164 -1.612 5.349 -26.888 -3.063 5.48 -27.066 
3 16 -2.358 4.536 -26.472 -3.06 4.29 -26.198 -3.063 5.48 -27.066 
3 16 -3.063 5.48 -27.066 -1.612 5.349 -26.888 -2.358 4.536 -26.472 
3 16 -2.767 6.98 -27.036 -1.902 6.379 -27.164 -3.063 5.48 -27.066 
3 16 -3.06 4.29 -26.198 -3.903 4.735 -25.868 -3.063 5.48 -27.066 
3 16 -4.874 12.418 -27.593 -5.409 12.986 -26.112 -5.156 13.748 -26.974 
3 16 -4.874 12.418 -27.593 -5.156 13.748 -26.974 -4.609 13.689 -28.023 
3 16 -4.874 12.418 -27.593 -4.609 13.689 -28.023 -4.241 13.132 -28.514 
3 16 -3.883 12.026 -28.648 -4.874 12.418 -27.593 -4.241 13.132 -28.514 
3 16 -4.874 12.418 -27.593 -3.883 12.026 -28.648 -4.098 11.424 -27.942 
3 16 -4.874 12.418 -27.593 -4.098 11.424 -27.942 -4.551 11.333 -27.045 
3 16 -4.874 12.418 -27.593 -4.551 11.333 -27.045 -5.062 12.037 -26.358 
3 16 -4.874 12.418 -27.593 -5.062 12.037 -26.358 -5.409 12.986 -26.112 
3 16 21.303 -3.233 -13.185 22.465 -2.042 -13.513 21.993 -3.366 -14.138 
3 16 22.465 -2.042 -13.513 23.408 -3.059 -13.587 21.993 -3.366 -14.138 
