0 CREATURE NO 3 (Needs Work)
0 Name: 98120.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-07 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 13.037 -5.145 0.388 13.917 -5.134 -1.828 14.466 -4.368 0.642 
3 16 14.466 -4.368 0.642 13.917 -5.134 -1.828 14.746 -4.228 -0.146 
3 16 14.746 -4.228 -0.146 13.917 -5.134 -1.828 14.66 -3.574 -5.071 
3 16 14.66 -3.574 -5.071 13.097 -1.943 -10.228 13.098 -1.463 -10.007 
3 16 -14.025 -3.748 4.398 -12.703 -4.723 7.185 -13.635 -2.25 8.501 
3 16 12.282 -2.58 -10.686 13.097 -1.943 -10.228 13.052 -3.475 -8.012 
3 16 13.097 -1.943 -10.228 14.66 -3.574 -5.071 13.052 -3.475 -8.012 
3 16 13.917 -5.134 -1.828 13.052 -3.475 -8.012 14.66 -3.574 -5.071 
3 16 13.097 -1.943 -10.228 12.282 -2.58 -10.686 11.141 -1.737 -12.554 
3 16 11.399 -0.373 -13.347 13.097 -1.943 -10.228 11.141 -1.737 -12.554 
3 16 11.141 -1.737 -12.554 7.68 -0.818 -14.54 11.399 -0.373 -13.347 
3 16 7.68 -0.818 -14.54 4.181 5.452 -18.096 11.399 -0.373 -13.347 
3 16 11.399 -0.373 -13.347 11.379 0.117 -12.84 13.097 -1.943 -10.228 
3 16 13.097 -1.943 -10.228 11.379 0.117 -12.84 13.098 -1.463 -10.007 
3 16 14.261 -0.516 -9.732 14.66 -3.574 -5.071 13.098 -1.463 -10.007 
3 16 1.148 1.005 -16.399 0.83 0.977 -16.118 -1.981 3.498 -17.447 
3 16 -1.981 3.498 -17.447 0.83 0.977 -16.118 -2.062 3.424 -16.748 
3 16 -10.203 9.927 -17.775 -1.981 3.498 -17.447 -10.258 9.833 -16.984 
3 16 -1.981 3.498 -17.447 -2.062 3.424 -16.748 -10.258 9.833 -16.984 
3 16 7.68 -0.818 -14.54 1.148 1.005 -16.399 4.181 5.452 -18.096 
3 16 4.181 5.452 -18.096 1.148 1.005 -16.399 -2.049 10.472 -19.913 
3 16 1.148 1.005 -16.399 -1.981 3.498 -17.447 -2.049 10.472 -19.913 
3 16 -1.981 3.498 -17.447 -10.203 9.927 -17.775 -2.049 10.472 -19.913 
3 16 -2.049 10.472 -19.913 -10.203 9.927 -17.775 -9.552 16.051 -20.242 
3 16 -7.777 -0.29 -14.215 -10.517 -1.06 -13.205 -10.258 9.833 -16.984 
3 16 -10.258 9.833 -16.984 -10.517 -1.06 -13.205 -12.923 5.936 -14.237 
3 16 -12.923 5.936 -14.237 -10.517 -1.06 -13.205 -11.832 -1.85 -12.013 
3 16 -2.43 1.019 -16.054 -7.777 -0.29 -14.215 -2.062 3.424 -16.748 
3 16 -7.777 -0.29 -14.215 -10.258 9.833 -16.984 -2.062 3.424 -16.748 
3 16 0.83 0.977 -16.118 -2.43 1.019 -16.054 -2.062 3.424 -16.748 
3 16 14.746 -4.228 -0.146 14.578 -3.881 4.424 14.466 -4.368 0.642 
3 16 14.466 -4.368 0.642 14.578 -3.881 4.424 14.33 -4.013 4.424 
3 16 13.739 -2.888 8.758 14.33 -4.013 4.424 13.998 -2.397 8.586 
3 16 14.33 -4.013 4.424 14.578 -3.881 4.424 13.998 -2.397 8.586 
3 16 -14.908 5.963 -10.179 -14.692 6.739 -10.25 -14.655 5.546 -10.969 
3 16 -14.655 5.546 -10.969 -14.692 6.739 -10.25 -12.923 5.936 -14.237 
3 16 -14.655 5.546 -10.969 -12.923 5.936 -14.237 -14.269 3.07 -11.52 
3 16 -12.923 5.936 -14.237 -11.832 -1.85 -12.013 -14.269 3.07 -11.52 
3 16 -14.269 3.07 -11.52 -11.832 -1.85 -12.013 -13.972 -0.492 -9.758 
3 16 -11.832 -1.85 -12.013 -13.744 -3.25 -8.249 -13.972 -0.492 -9.758 
3 16 -14.161 13.48 -14.31 -12.923 5.936 -14.237 -14.81 14.093 -13.287 
3 16 -14.81 14.093 -13.287 -12.923 5.936 -14.237 -14.692 6.739 -10.25 
3 16 -15.671 13.616 -10.243 -14.81 14.093 -13.287 -14.692 6.739 -10.25 
3 16 -10.258 9.833 -16.984 -12.923 5.936 -14.237 -14.161 13.48 -14.31 
3 16 -15.459 15.393 -15.036 -10.203 9.927 -17.775 -14.901 14.38 -14.755 
3 16 -15.983 16.43 -13.964 -15.459 15.393 -15.036 -14.901 14.38 -14.755 
3 16 -14.901 14.38 -14.755 -10.203 9.927 -17.775 -10.258 9.833 -16.984 
3 16 -14.81 14.093 -13.287 -14.901 14.38 -14.755 -14.161 13.48 -14.31 
3 16 -14.161 13.48 -14.31 -14.901 14.38 -14.755 -10.258 9.833 -16.984 
3 16 -10.203 9.927 -17.775 -15.459 15.393 -15.036 -9.552 16.051 -20.242 
3 16 -15.459 15.393 -15.036 -13.775 19.937 -18.433 -9.552 16.051 -20.242 
3 16 -15.983 16.43 -13.964 -13.566 20.356 -17.747 -15.459 15.393 -15.036 
3 16 -13.775 19.937 -18.433 -15.459 15.393 -15.036 -13.566 20.356 -17.747 
3 16 4.181 5.452 -18.096 4.21 5.99 -17.209 11.399 -0.373 -13.347 
3 16 4.21 5.99 -17.209 11.379 0.117 -12.84 11.399 -0.373 -13.347 
3 16 4.181 5.452 -18.096 -2.049 10.472 -19.913 4.21 5.99 -17.209 
3 16 -2.049 10.472 -19.913 -2.014 10.85 -19.076 4.21 5.99 -17.209 
3 16 -2.014 10.85 -19.076 -2.049 10.472 -19.913 -9.516 16.493 -19.453 
3 16 -2.049 10.472 -19.913 -9.552 16.051 -20.242 -9.516 16.493 -19.453 
3 16 -9.516 16.493 -19.453 -9.166 16.547 -18.971 -2.014 10.85 -19.076 
3 16 13.098 -1.463 -10.007 11.379 0.117 -12.84 14.261 -0.516 -9.732 
3 16 14.261 -0.516 -9.732 11.379 0.117 -12.84 14.513 3.687 -11.822 
3 16 11.379 0.117 -12.84 12.297 7.2 -14.947 14.513 3.687 -11.822 
3 16 12.297 7.2 -14.947 13.881 6.955 -12.919 14.513 3.687 -11.822 
3 16 14.541 5.038 -11.283 14.513 3.687 -11.822 13.881 6.955 -12.919 
3 16 11.379 0.117 -12.84 4.21 5.99 -17.209 12.297 7.2 -14.947 
3 16 4.21 5.99 -17.209 4.721 11.181 -18.429 12.297 7.2 -14.947 
3 16 4.21 5.99 -17.209 -2.014 10.85 -19.076 4.721 11.181 -18.429 
3 16 -2.014 10.85 -19.076 -1.575 13.369 -19.424 4.721 11.181 -18.429 
3 16 4.066 17.393 -19.84 5.006 17.149 -19.635 2.715 16.374 -19.739 
3 16 2.715 16.374 -19.739 5.006 17.149 -19.635 4.721 11.181 -18.429 
3 16 2.715 16.374 -19.739 4.721 11.181 -18.429 1.161 15.784 -19.734 
3 16 -0.922 15.643 -19.831 1.161 15.784 -19.734 -1.575 13.369 -19.424 
3 16 4.721 11.181 -18.429 -1.575 13.369 -19.424 1.161 15.784 -19.734 
3 16 12.533 14.565 -16.244 12.297 7.2 -14.947 5.006 17.149 -19.635 
3 16 4.721 11.181 -18.429 5.006 17.149 -19.635 12.297 7.2 -14.947 
3 16 12.297 7.2 -14.947 12.533 14.565 -16.244 13.881 6.955 -12.919 
3 16 13.881 6.955 -12.919 12.533 14.565 -16.244 14.31 13.706 -14.109 
3 16 12.175 -5.156 4.407 13.037 -5.145 0.388 14.33 -4.013 4.424 
3 16 14.466 -4.368 0.642 14.33 -4.013 4.424 13.037 -5.145 0.388 
3 16 14.33 -4.013 4.424 13.739 -2.888 8.758 12.175 -5.156 4.407 
3 16 12.175 -5.156 4.407 13.739 -2.888 8.758 11.536 -5.069 6.624 
3 16 8.297 -4.877 12.321 11.536 -5.069 6.624 12.677 -0.932 11.998 
3 16 11.536 -5.069 6.624 13.739 -2.888 8.758 12.677 -0.932 11.998 
3 16 -1.575 13.369 -19.424 -2.014 10.85 -19.076 -9.166 16.547 -18.971 
3 16 -1.575 13.369 -19.424 -9.166 16.547 -18.971 -2.95 16.323 -19.793 
3 16 -9.166 16.547 -18.971 -4.664 17.362 -19.806 -2.95 16.323 -19.793 
3 16 -1.575 13.369 -19.424 -2.95 16.323 -19.793 -0.922 15.643 -19.831 
3 16 13.881 6.955 -12.919 14.31 13.706 -14.109 14.346 7.414 -10.25 
3 16 14.31 13.706 -14.109 15.004 13.141 -10.246 14.346 7.414 -10.25 
3 16 14.768 4.847 -10.117 14.541 5.038 -11.283 14.346 7.414 -10.25 
3 16 14.346 7.414 -10.25 14.541 5.038 -11.283 13.881 6.955 -12.919 
3 16 4.066 17.393 -19.84 2.715 16.374 -19.739 3.524 17.636 -20.979 
3 16 3.524 17.636 -20.979 2.715 16.374 -19.739 2.388 16.776 -20.849 
3 16 2.715 16.374 -19.739 1.161 15.784 -19.734 2.388 16.776 -20.849 
3 16 1.161 15.784 -19.734 0.979 16.223 -20.688 2.388 16.776 -20.849 
3 16 1.161 15.784 -19.734 -0.922 15.643 -19.831 0.979 16.223 -20.688 
3 16 0.979 16.223 -20.688 -0.922 15.643 -19.831 -0.875 16.136 -20.642 
3 16 -2.95 16.323 -19.793 -2.655 16.659 -20.687 -0.922 15.643 -19.831 
3 16 -0.875 16.136 -20.642 -0.922 15.643 -19.831 -2.655 16.659 -20.687 
3 16 -4.664 17.362 -19.806 -3.944 17.492 -20.772 -2.95 16.323 -19.793 
3 16 -2.655 16.659 -20.687 -2.95 16.323 -19.793 -3.944 17.492 -20.772 
3 16 -3.944 17.492 -20.772 -2.365 17.91 -20.698 -2.655 16.659 -20.687 
3 16 -2.655 16.659 -20.687 -2.365 17.91 -20.698 -1.622 17.42 -20.734 
3 16 -0.875 16.136 -20.642 -2.655 16.659 -20.687 -0.707 17.202 -20.762 
3 16 -2.655 16.659 -20.687 -1.622 17.42 -20.734 -0.707 17.202 -20.762 
3 16 0.979 16.223 -20.688 -0.875 16.136 -20.642 0.416 17.284 -20.786 
3 16 -0.875 16.136 -20.642 -0.707 17.202 -20.762 0.416 17.284 -20.786 
3 16 2.388 16.776 -20.849 0.979 16.223 -20.688 1.309 17.612 -20.775 
3 16 0.979 16.223 -20.688 0.416 17.284 -20.786 1.309 17.612 -20.775 
3 16 3.524 17.636 -20.979 2.388 16.776 -20.849 2.073 18.141 -20.802 
3 16 2.388 16.776 -20.849 1.309 17.612 -20.775 2.073 18.141 -20.802 
3 16 14.843 13.688 -14.257 14.31 13.706 -14.109 13.249 14.464 -16.591 
3 16 14.31 13.706 -14.109 12.533 14.565 -16.244 13.249 14.464 -16.591 
3 16 13.249 14.464 -16.591 12.533 14.565 -16.244 5.453 17.176 -21.003 
3 16 12.533 14.565 -16.244 5.006 17.149 -19.635 5.453 17.176 -21.003 
3 16 15.513 13.214 -10.247 15.004 13.141 -10.246 14.843 13.688 -14.257 
3 16 15.004 13.141 -10.246 14.31 13.706 -14.109 14.843 13.688 -14.257 
3 16 2.073 18.141 -20.802 1.309 17.612 -20.775 1.039 18.479 -20.178 
3 16 1.309 17.612 -20.775 0.616 18.238 -20.079 1.039 18.479 -20.178 
3 16 1.309 17.612 -20.775 0.416 17.284 -20.786 0.616 18.238 -20.079 
3 16 0.416 17.284 -20.786 0.072 17.994 -19.984 0.616 18.238 -20.079 
3 16 0.416 17.284 -20.786 -0.707 17.202 -20.762 0.072 17.994 -19.984 
3 16 -0.707 17.202 -20.762 -0.533 17.917 -19.879 0.072 17.994 -19.984 
3 16 -1.622 17.42 -20.734 -1.038 17.997 -19.894 -0.707 17.202 -20.762 
3 16 -0.707 17.202 -20.762 -1.038 17.997 -19.894 -0.533 17.917 -19.879 
3 16 -2.365 17.91 -20.698 -1.514 18.314 -19.957 -1.622 17.42 -20.734 
3 16 -1.622 17.42 -20.734 -1.514 18.314 -19.957 -1.038 17.997 -19.894 
3 16 1.799 18.358 -21.952 3.743 17.753 -22.014 2.073 18.141 -20.802 
3 16 2.073 18.141 -20.802 3.743 17.753 -22.014 3.524 17.636 -20.979 
3 16 0.877 18.709 -20.303 1.799 18.358 -21.952 1.039 18.479 -20.178 
3 16 1.799 18.358 -21.952 2.073 18.141 -20.802 1.039 18.479 -20.178 
3 16 13.249 14.464 -16.591 14.226 17.263 -16.661 14.843 13.688 -14.257 
3 16 14.843 13.688 -14.257 14.226 17.263 -16.661 15.612 16.652 -14.419 
3 16 5.453 17.176 -21.003 6.573 19.847 -21.484 13.249 14.464 -16.591 
3 16 13.249 14.464 -16.591 6.573 19.847 -21.484 14.226 17.263 -16.661 
3 16 14.843 13.688 -14.257 15.612 16.652 -14.419 15.513 13.214 -10.247 
3 16 16.353 16.262 -10.294 15.513 13.214 -10.247 15.612 16.652 -14.419 
3 16 4.625 20.388 -22.61 3.743 17.753 -22.014 2.894 21.028 -22.323 
3 16 3.743 17.753 -22.014 1.799 18.358 -21.952 2.894 21.028 -22.323 
3 16 2.894 21.028 -22.323 1.799 18.358 -21.952 2.045 21.281 -21.231 
3 16 1.799 18.358 -21.952 0.877 18.709 -20.303 2.045 21.281 -21.231 
3 16 2.69 24.001 -21.032 3.383 23.716 -22.459 2.045 21.281 -21.231 
3 16 2.894 21.028 -22.323 2.045 21.281 -21.231 3.383 23.716 -22.459 
3 16 7.357 22.748 -21.433 6.573 19.847 -21.484 5.333 23.139 -22.695 
3 16 6.573 19.847 -21.484 5.453 17.176 -21.003 4.625 20.388 -22.61 
3 16 5.333 23.139 -22.695 6.573 19.847 -21.484 4.625 20.388 -22.61 
3 16 3.743 17.753 -22.014 4.625 20.388 -22.61 5.453 17.176 -21.003 
3 16 6.573 19.847 -21.484 7.357 22.748 -21.433 14.226 17.263 -16.661 
3 16 14.226 17.263 -16.661 7.357 22.748 -21.433 14.836 20.155 -16.472 
3 16 14.226 17.263 -16.661 14.836 20.155 -16.472 15.612 16.652 -14.419 
3 16 15.612 16.652 -14.419 14.836 20.155 -16.472 16.052 19.689 -14.439 
3 16 16.988 19.353 -10.288 16.353 16.262 -10.294 16.052 19.689 -14.439 
3 16 16.353 16.262 -10.294 15.612 16.652 -14.419 16.052 19.689 -14.439 
3 16 5.333 23.139 -22.695 4.625 20.388 -22.61 3.383 23.716 -22.459 
3 16 2.894 21.028 -22.323 3.383 23.716 -22.459 4.625 20.388 -22.61 
3 16 0.877 18.709 -20.303 1.039 18.479 -20.178 0.616 18.238 -20.079 
3 16 -9.516 16.493 -19.453 -5.86 17.402 -21.156 -9.166 16.547 -18.971 
3 16 -9.166 16.547 -18.971 -5.86 17.402 -21.156 -4.664 17.362 -19.806 
3 16 -5.86 17.402 -21.156 -4.406 17.629 -21.87 -4.664 17.362 -19.806 
3 16 -4.406 17.629 -21.87 -3.944 17.492 -20.772 -4.664 17.362 -19.806 
3 16 -4.406 17.629 -21.87 -2.355 18.092 -21.939 -3.944 17.492 -20.772 
3 16 -2.355 18.092 -21.939 -2.365 17.91 -20.698 -3.944 17.492 -20.772 
3 16 -1.368 18.517 -19.959 -1.514 18.314 -19.957 -2.355 18.092 -21.939 
3 16 -1.514 18.314 -19.957 -2.365 17.91 -20.698 -2.355 18.092 -21.939 
3 16 -1.514 18.314 -19.957 -1.368 18.517 -19.959 -1.038 17.997 -19.894 
3 16 0.877 18.709 -20.303 0.616 18.238 -20.079 0.019 18.582 -20.127 
3 16 0.616 18.238 -20.079 0.072 17.994 -19.984 0.019 18.582 -20.127 
3 16 0.019 18.582 -20.127 0.072 17.994 -19.984 -0.941 18.594 -19.974 
3 16 0.072 17.994 -19.984 -0.533 17.917 -19.879 -0.941 18.594 -19.974 
3 16 -0.941 18.594 -19.974 -0.533 17.917 -19.879 -1.368 18.517 -19.959 
3 16 -0.533 17.917 -19.879 -1.038 17.997 -19.894 -1.368 18.517 -19.959 
3 16 -5.434 20.51 -22.402 -6.375 23.365 -22.44 -3.559 20.977 -22.171 
3 16 -4.016 23.83 -22.255 -3.559 20.977 -22.171 -6.375 23.365 -22.44 
3 16 -4.016 23.83 -22.255 -2.967 23.961 -20.886 -3.559 20.977 -22.171 
3 16 -3.029 21.064 -21.133 -3.559 20.977 -22.171 -2.967 23.961 -20.886 
3 16 -8.385 22.844 -21.369 -7.098 20.122 -21.528 -13.566 20.356 -17.747 
3 16 -13.971 21.018 -17.438 -8.385 22.844 -21.369 -13.566 20.356 -17.747 
3 16 -13.566 20.356 -17.747 -7.098 20.122 -21.528 -12 18.814 -18.537 
3 16 -7.098 20.122 -21.528 -8.385 22.844 -21.369 -5.434 20.51 -22.402 
3 16 -8.385 22.844 -21.369 -6.375 23.365 -22.44 -5.434 20.51 -22.402 
3 16 -1.368 18.517 -19.959 -2.355 18.092 -21.939 -3.029 21.064 -21.133 
3 16 -3.559 20.977 -22.171 -3.029 21.064 -21.133 -2.355 18.092 -21.939 
3 16 -9.552 16.051 -20.242 -13.775 19.937 -18.433 -9.516 16.493 -19.453 
3 16 -9.516 16.493 -19.453 -13.775 19.937 -18.433 -12 18.814 -18.537 
3 16 -13.566 20.356 -17.747 -12 18.814 -18.537 -13.775 19.937 -18.433 
3 16 -3.029 21.064 -21.133 -2.967 23.961 -20.886 -1.904 21.166 -21.654 
3 16 -1.904 21.166 -21.654 -2.967 23.961 -20.886 -1.75 24.013 -21.183 
3 16 -3.029 21.064 -21.133 -1.904 21.166 -21.654 -1.368 18.517 -19.959 
3 16 -1.904 21.166 -21.654 -0.887 21.059 -20.821 -1.368 18.517 -19.959 
3 16 -0.887 21.059 -20.821 -0.941 18.594 -19.974 -1.368 18.517 -19.959 
3 16 -0.887 21.059 -20.821 -1.904 21.166 -21.654 -1.105 24.05 -21.07 
3 16 -1.105 24.05 -21.07 -1.904 21.166 -21.654 -1.75 24.013 -21.183 
3 16 -0.523 24.058 -21.253 0.003 20.805 -21.004 -1.105 24.05 -21.07 
3 16 0.003 20.805 -21.004 -0.887 21.059 -20.821 -1.105 24.05 -21.07 
3 16 -0.616 25.888 -21.032 -0.523 24.058 -21.253 -1.776 25.613 -20.854 
3 16 -0.523 24.058 -21.253 -1.105 24.05 -21.07 -1.776 25.613 -20.854 
3 16 -1.105 24.05 -21.07 -1.75 24.013 -21.183 -1.776 25.613 -20.854 
3 16 0.019 18.582 -20.127 0.003 20.805 -21.004 0.877 18.709 -20.303 
3 16 0.877 18.709 -20.303 0.003 20.805 -21.004 0.63 21.032 -20.828 
3 16 -0.887 21.059 -20.821 0.003 20.805 -21.004 -0.941 18.594 -19.974 
3 16 0.019 18.582 -20.127 -0.941 18.594 -19.974 0.003 20.805 -21.004 
3 16 2.48 24.806 -20.979 2.69 24.001 -21.032 0.511 23.93 -21.719 
3 16 0.511 23.93 -21.719 2.69 24.001 -21.032 1.284 21.259 -21.461 
3 16 2.69 24.001 -21.032 2.045 21.281 -21.231 1.284 21.259 -21.461 
3 16 2.045 21.281 -21.231 0.877 18.709 -20.303 1.284 21.259 -21.461 
3 16 2.48 24.806 -20.979 0.511 23.93 -21.719 1.066 25.758 -21.226 
3 16 1.066 25.758 -21.226 0.511 23.93 -21.719 0.4 25.902 -21.241 
3 16 1.284 21.259 -21.461 0.877 18.709 -20.303 0.63 21.032 -20.828 
3 16 0.63 21.032 -20.828 -0.071 24.074 -21.412 1.284 21.259 -21.461 
3 16 -0.071 24.074 -21.412 0.511 23.93 -21.719 1.284 21.259 -21.461 
3 16 -0.523 24.058 -21.253 -0.071 24.074 -21.412 0.003 20.805 -21.004 
3 16 -0.071 24.074 -21.412 0.63 21.032 -20.828 0.003 20.805 -21.004 
