0 MON CALAMARI HEAD (Needs Work)
0 Name: 64808.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-03 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -3.125 0 -5.413 0 0 -6.25 -2.138 0 -9.91 
3 16 -2.138 0 -9.91 0 0 -6.25 0 0 -9.89 
3 16 -4.885 -17.425 8.824 0 -17.204 9.88 -5.131 -13.442 8.951 
3 16 0 -17.204 9.88 0 -13.489 9.971 -5.131 -13.442 8.951 
3 16 -8.645 -3.242 -7.285 -7.501 -4.247 -10.422 -9.719 -4.221 -9.139 
3 16 -7.501 -4.247 -10.422 -8.592 -5.124 -12.237 -9.719 -4.221 -9.139 
3 16 -4.077 0 8.787 0 0 9.383 -3.125 0 5.413 
3 16 -3.125 0 5.413 0 0 9.383 0 0 6.25 
3 16 -6.25 0 0 -5.413 0 -3.125 -9.797 0 -3.193 
3 16 -8.722 0 -5.675 -9.797 0 -3.193 -5.413 0 -3.125 
3 16 -13.299 -24.38 -2.1 -13.597 -26.655 1.449 -12.326 -19.622 1.445 
3 16 -13.597 -26.655 1.449 -12.688 -24.75 4.303 -12.326 -19.622 1.445 
3 16 -10.701 -22.78 8.035 -11.604 -25.589 9.353 -9.591 -21.904 9.738 
3 16 -6.284 -23.156 13.582 -9.591 -21.904 9.738 -11.604 -25.589 9.353 
3 16 -6.284 -23.156 13.582 -5.832 -26.311 14.509 0 -23.387 15.179 
3 16 0 -25.839 15.687 0 -23.387 15.179 -5.832 -26.311 14.509 
3 16 -10.624 -18.941 -17.251 -11.745 -19.357 -15.664 -11.046 -16.835 -16.5 
3 16 -11.046 -16.835 -16.5 -11.745 -19.357 -15.664 -12.029 -17.326 -15.018 
3 16 0 -28.873 16.612 0 -25.839 15.687 -2.222 -29.287 16.694 
3 16 -5.832 -26.311 14.509 -2.222 -29.287 16.694 0 -25.839 15.687 
3 16 -2.211 -34.173 16.502 -1.204 -32.589 18.114 -3.752 -32.33 16.492 
3 16 -3.752 -32.33 16.492 -1.204 -32.589 18.114 -2.195 -31.795 18.194 
3 16 -2.222 -29.287 16.694 -1.368 -30.047 18.192 0 -28.873 16.612 
3 16 0 -28.873 16.612 -1.368 -30.047 18.192 0 -29.902 18.181 
3 16 -14.826 -16.658 -11.27 -13.195 -18.417 -13.409 -14.271 -18.046 -12.997 
3 16 -14.271 -18.046 -12.997 -13.195 -18.417 -13.409 -13.779 -20.295 -13.936 
3 16 -13.779 -20.295 -13.936 -13.195 -18.417 -13.409 -12.973 -19.973 -14.219 
3 16 -14.759 -26.154 -6.359 -16.838 -25.477 -6.971 -14.184 -26.704 -9.451 
3 16 -16.838 -25.477 -6.971 -15.647 -26.454 -9.773 -14.184 -26.704 -9.451 
3 16 -15.465 -23.359 -4.33 -17.826 -23.149 -5.148 -14.759 -26.154 -6.359 
3 16 -16.838 -25.477 -6.971 -14.759 -26.154 -6.359 -17.826 -23.149 -5.148 
3 16 -12.019 -18.617 -3.644 -16.165 -17.5 -5.6 -16.088 -19.742 -3.847 
3 16 -12.649 -16.021 -11.14 -14.826 -16.658 -11.27 -12.982 -16.066 -6.279 
3 16 -12.982 -16.066 -6.279 -14.826 -16.658 -11.27 -15.482 -16.379 -7.166 
3 16 -5.656 -18.399 10.52 -9.763 -19.437 6.274 -6.147 -20.763 12.427 
3 16 -6.147 -20.763 12.427 -9.763 -19.437 6.274 -9.591 -21.904 9.738 
3 16 0 -20.737 13.939 0 -18.299 11.816 -6.147 -20.763 12.427 
3 16 0 -18.299 11.816 -5.656 -18.399 10.52 -6.147 -20.763 12.427 
3 16 -5.038 -14.185 -24.634 -6.044 -14.451 -22.891 -8.873 -13.101 -21.413 
3 16 -6.044 -14.451 -22.891 -7.204 -14.094 -21.882 -8.873 -13.101 -21.413 
3 16 0 -14.968 -26.474 0 -16.215 -26.007 -5.038 -14.185 -24.634 
3 16 -5.038 -14.185 -24.634 0 -16.215 -26.007 -3.875 -15.259 -24.571 
3 16 -12.256 -13.591 -3.321 -11.575 -17.893 -1.448 -11.203 -13.836 1.13 
3 16 -11.203 -13.836 1.13 -11.575 -17.893 -1.448 -10.743 -16.951 0.996 
3 16 -12.256 -13.591 -3.321 -14.087 -13.263 -8.556 -12.982 -16.066 -6.279 
3 16 -14.087 -13.263 -8.556 -12.649 -16.021 -11.14 -12.982 -16.066 -6.279 
3 16 -5.002 -6.605 8.859 0 -6.598 9.994 -5.017 -3.592 9.164 
3 16 0 -6.598 9.994 0 -3.766 10.112 -5.017 -3.592 9.164 
3 16 -12.272 -27.077 -5.745 -14.759 -26.154 -6.359 -12.841 -27.846 -9.682 
3 16 -14.759 -26.154 -6.359 -14.184 -26.704 -9.451 -12.841 -27.846 -9.682 
3 16 -3.125 0 -5.413 -2.138 0 -9.91 -5.598 0 -8.786 
3 16 -5.598 0 -8.786 -2.138 0 -9.91 -4.795 -2.598 -11.704 
3 16 -4.795 -2.598 -11.704 -2.138 0 -9.91 -1.749 -0.801 -11.912 
3 16 -8.722 0 -5.675 -5.413 0 -3.125 -5.598 0 -8.786 
3 16 -3.125 0 -5.413 -5.598 0 -8.786 -5.413 0 -3.125 
3 16 -7.429 -9.689 -17.846 -7.655 -7.937 -16.034 -5.646 -8.237 -16.563 
3 16 -7.655 -7.937 -16.034 -6.047 -6.757 -15.374 -5.646 -8.237 -16.563 
3 16 -5.829 -22.723 -24.401 -7.581 -22.055 -23.732 -5.84 -21.67 -24.467 
3 16 -7.581 -22.055 -23.732 -6.878 -21.037 -24.078 -5.84 -21.67 -24.467 
3 16 -3.217 -19.714 -26.508 -3.811 -21.531 -25.936 -4.385 -19.598 -25.561 
3 16 -3.811 -21.531 -25.936 -4.563 -20.87 -25.401 -4.385 -19.598 -25.561 
3 16 0 -21.428 -26.904 -3.811 -21.531 -25.936 0 -20.077 -26.691 
3 16 0 -20.077 -26.691 -3.811 -21.531 -25.936 -3.217 -19.714 -26.508 
3 16 0 -13.595 -25.986 0 -14.968 -26.474 -5.021 -12.991 -24.01 
3 16 -5.021 -12.991 -24.01 0 -14.968 -26.474 -5.038 -14.185 -24.634 
3 16 -8.873 -13.101 -21.413 -8.633 -11.897 -21.053 -5.038 -14.185 -24.634 
3 16 -5.038 -14.185 -24.634 -8.633 -11.897 -21.053 -5.021 -12.991 -24.01 
3 16 -11.661 -10.651 -2.656 -11.126 -6.493 -3.485 -13.947 -10.6 -7.365 
3 16 -13.947 -10.6 -7.365 -11.126 -6.493 -3.485 -12.785 -6.78 -7.248 
3 16 -8.873 -13.101 -21.413 -10.394 -12 -18.742 -8.633 -11.897 -21.053 
3 16 -4.321 -10.936 -20.586 -7.429 -9.689 -17.846 -3.978 -8.669 -19.232 
3 16 -3.978 -8.669 -19.232 -7.429 -9.689 -17.846 -5.646 -8.237 -16.563 
3 16 -4.321 -10.936 -20.586 -3.978 -8.669 -19.232 0 -11.127 -21.679 
3 16 0 -8.97 -20.617 0 -11.127 -21.679 -3.978 -8.669 -19.232 
3 16 -3.125 0 5.413 -5.413 0 3.125 -7.789 0 6.787 
3 16 -7.789 0 6.787 -5.413 0 3.125 -9.419 0 4.507 
3 16 -8.996 -18.14 5.071 -9.651 -13.663 5.389 -10.743 -16.951 0.996 
3 16 -10.743 -16.951 0.996 -9.651 -13.663 5.389 -11.203 -13.836 1.13 
3 16 -14.826 -16.658 -11.27 -14.271 -18.046 -12.997 -16.147 -16.575 -10.944 
3 16 -9.719 -4.221 -9.139 -8.592 -5.124 -12.237 -11.371 -6.024 -10.351 
3 16 -8.592 -5.124 -12.237 -9.725 -6.389 -13.356 -11.371 -6.024 -10.351 
3 16 -13.112 -9.981 -10.765 -12.357 -7.912 -10.193 -11.774 -9.563 -12.502 
3 16 -11.145 -7.904 -12.277 -11.774 -9.563 -12.502 -12.357 -7.912 -10.193 
3 16 -12.866 -31.214 -4.871 -14.787 -31.996 0.954 -12.874 -27.804 -3.212 
3 16 -14.787 -31.996 0.954 -14.324 -28.873 0.908 -12.874 -27.804 -3.212 
3 16 -12.874 -27.804 -3.212 -14.324 -28.873 0.908 -13.299 -24.38 -2.1 
3 16 -14.324 -28.873 0.908 -13.597 -26.655 1.449 -13.299 -24.38 -2.1 
3 16 -6.284 -23.156 13.582 0 -23.387 15.179 -6.147 -20.763 12.427 
3 16 0 -20.737 13.939 -6.147 -20.763 12.427 0 -23.387 15.179 
3 16 -9.591 -21.904 9.738 -6.284 -23.156 13.582 -6.147 -20.763 12.427 
3 16 0 -34.729 16.357 0 -32.813 18.037 -2.211 -34.173 16.502 
3 16 -2.211 -34.173 16.502 0 -32.813 18.037 -1.204 -32.589 18.114 
3 16 -12.841 -27.846 -9.682 -10.755 -29.795 -9.305 -12.272 -27.077 -5.745 
3 16 -12.272 -27.077 -5.745 -10.755 -29.795 -9.305 -11.357 -29.451 -7.063 
3 16 -19.358 -20.298 -5.716 -19.164 -18.026 -6.987 -19.343 -20.377 -6.305 
3 16 -19.164 -18.026 -6.987 -18.933 -18.568 -7.421 -19.343 -20.377 -6.305 
3 16 -19.358 -20.298 -5.716 -19.343 -20.377 -6.305 -19.485 -22.489 -5.998 
3 16 -19.485 -22.489 -5.998 -19.343 -20.377 -6.305 -19.301 -22.456 -6.518 
3 16 -19.485 -22.489 -5.998 -19.301 -22.456 -6.518 -18.575 -25.13 -7.769 
3 16 -18.575 -25.13 -7.769 -19.301 -22.456 -6.518 -18.443 -24.596 -8.263 
3 16 -18.575 -25.13 -7.769 -18.443 -24.596 -8.263 -17.064 -26.013 -10.351 
3 16 -18.443 -24.596 -8.263 -17.205 -25.433 -10.398 -17.064 -26.013 -10.351 
3 16 -13.779 -20.295 -13.936 -14.075 -20.383 -13.572 -14.271 -18.046 -12.997 
3 16 -14.271 -18.046 -12.997 -14.075 -20.383 -13.572 -14.652 -18.193 -12.849 
3 16 -14.271 -18.046 -12.997 -14.652 -18.193 -12.849 -16.147 -16.575 -10.944 
3 16 -16.147 -16.575 -10.944 -14.652 -18.193 -12.849 -16.355 -16.933 -11.102 
3 16 -18.058 -16.636 -8.531 -16.147 -16.575 -10.944 -18.023 -17.252 -8.919 
3 16 -16.147 -16.575 -10.944 -16.355 -16.933 -11.102 -18.023 -17.252 -8.919 
3 16 -5.829 -22.723 -24.401 -5.84 -21.67 -24.467 -3.811 -21.531 -25.936 
3 16 -3.811 -21.531 -25.936 -5.84 -21.67 -24.467 -4.563 -20.87 -25.401 
3 16 -5.961 -19.78 -25.753 -6.878 -21.037 -24.078 -7.509 -19.025 -25.123 
3 16 -6.878 -21.037 -24.078 -7.71 -19.618 -23.76 -7.509 -19.025 -25.123 
3 16 -7.071 -16.634 -24.735 -5.263 -17.678 -26.077 -6.706 -17.904 -25.064 
3 16 -6.706 -17.904 -25.064 -5.263 -17.678 -26.077 -5.653 -18.289 -25.394 
3 16 -7.71 -19.618 -23.76 -8.641 -18.335 -23.412 -7.509 -19.025 -25.123 
3 16 -8.641 -18.335 -23.412 -8.254 -17.883 -24.168 -7.509 -19.025 -25.123 
3 16 -7.509 -19.025 -25.123 -6.706 -17.904 -25.064 -5.961 -19.78 -25.753 
3 16 -6.706 -17.904 -25.064 -5.653 -18.289 -25.394 -5.961 -19.78 -25.753 
3 16 -8.254 -17.883 -24.168 -7.679 -17.49 -24.809 -7.509 -19.025 -25.123 
3 16 -7.509 -19.025 -25.123 -7.679 -17.49 -24.809 -6.706 -17.904 -25.064 
3 16 -5.263 -17.678 -26.077 -3.217 -19.714 -26.508 -5.653 -18.289 -25.394 
3 16 -4.385 -19.598 -25.561 -5.653 -18.289 -25.394 -3.217 -19.714 -26.508 
3 16 -7.581 -22.055 -23.732 -8.772 -20.198 -23.794 -6.878 -21.037 -24.078 
3 16 -8.772 -20.198 -23.794 -7.71 -19.618 -23.76 -6.878 -21.037 -24.078 
3 16 0 -21.428 -26.904 0 -22.751 -25.991 -3.811 -21.531 -25.936 
3 16 -3.811 -21.531 -25.936 0 -22.751 -25.991 -3.229 -22.856 -25.009 
3 16 -3.102 -24.63 -23.291 -2.915 -28.243 -20.854 -5.763 -24.41 -21.409 
3 16 -2.915 -28.243 -20.854 -5.595 -26.68 -19.173 -5.763 -24.41 -21.409 
3 16 -7.303 -22.697 -22.012 -8.844 -20.539 -21.773 -7.581 -22.055 -23.732 
3 16 -8.844 -20.539 -21.773 -8.772 -20.198 -23.794 -7.581 -22.055 -23.732 
3 16 -9.259 -16.921 -22.635 -9.695 -17.782 -22.544 -9.992 -17.558 -20.716 
3 16 -9.695 -17.782 -22.544 -10.364 -18.313 -21.294 -9.992 -17.558 -20.716 
3 16 -8.783 -16.527 -23.302 -9.259 -16.921 -22.635 -10.116 -16.234 -20.65 
3 16 -10.116 -16.234 -20.65 -9.259 -16.921 -22.635 -9.992 -17.558 -20.716 
3 16 -7.71 -19.618 -23.76 -8.772 -20.198 -23.794 -8.641 -18.335 -23.412 
3 16 -8.772 -20.198 -23.794 -9.695 -17.782 -22.544 -8.641 -18.335 -23.412 
3 16 -9.695 -17.782 -22.544 -9.259 -16.921 -22.635 -8.641 -18.335 -23.412 
3 16 -8.844 -20.539 -21.773 -10.364 -18.313 -21.294 -8.772 -20.198 -23.794 
3 16 -10.364 -18.313 -21.294 -9.695 -17.782 -22.544 -8.772 -20.198 -23.794 
3 16 -8.962 -21.739 -19.696 -10.562 -18.62 -18.755 -8.844 -20.539 -21.773 
3 16 -10.562 -18.62 -18.755 -10.364 -18.313 -21.294 -8.844 -20.539 -21.773 
3 16 -5.961 -19.78 -25.753 -5.653 -18.289 -25.394 -4.385 -19.598 -25.561 
3 16 0 -25.082 -24.485 0 -28.972 -21.744 -3.102 -24.63 -23.291 
3 16 -3.102 -24.63 -23.291 0 -28.972 -21.744 -2.915 -28.243 -20.854 
3 16 -8.598 -13.795 -19.289 -9.962 -15.129 -19.045 -10.394 -12 -18.742 
3 16 -11.449 -13.746 -18.065 -10.394 -12 -18.742 -9.962 -15.129 -19.045 
3 16 -11.449 -13.746 -18.065 -11.073 -13.068 -16.083 -10.394 -12 -18.742 
3 16 -10.394 -12 -18.742 -11.073 -13.068 -16.083 -10.141 -11.197 -17.5 
3 16 -10.562 -18.62 -18.755 -10.685 -17.839 -18.653 -10.364 -18.313 -21.294 
3 16 -10.364 -18.313 -21.294 -10.685 -17.839 -18.653 -9.992 -17.558 -20.716 
3 16 -10.685 -17.839 -18.653 -10.285 -16.442 -18.723 -9.992 -17.558 -20.716 
3 16 -10.285 -16.442 -18.723 -10.116 -16.234 -20.65 -9.992 -17.558 -20.716 
3 16 -9.999 -28.054 -14.74 -11.994 -26.447 -13.461 -9.888 -23.771 -17.923 
3 16 -9.888 -23.771 -17.923 -11.994 -26.447 -13.461 -11.564 -22.897 -15.258 
3 16 -10.394 -12 -18.742 -8.873 -13.101 -21.413 -8.598 -13.795 -19.289 
